Area,Mean,Mode,Min,Max,Median,Perimeter,*Feret,*Breadth,*AspRatio,*RFactor,*ConvexArea,*ConvexPerimeter,*ArEquivD,*PerEquivD,*MinR,*MaxR,*avgR,*VarianceR,*EquivEllAr,*ModRatio,*HaralickRatio,*ThinnessR,*Roundness,*Compactness,*Solidity,*Convexity,*Concavity,*ArBBox,*Rectang,*Sphericity,*Elongation,*Bending Energy,*Jaggedness,*Circularity,*Endocarp,Distance CM-FB,StD,Skewness,Kurtosis,Intensity sum,Uniformity,Entropy,Smothness R,GLCM-Contrast,GLCM-Correlation,Label
58172,19361,0,85,231,0,1310.504,430.30800000000005,179.083,2.403,71.193,96242.5,1010.377,272.152,417.14599999999996,89.542,215.15400000000002,142.154,1760.621,60523.505999999994,0.41600000000000004,3.388,29.523000000000003,0.4,0.632,0.604,0.7709999999999999,38070.5,77060.921,0.755,0.41600000000000004,2.349,0.034,0.652,0.426,56861.496,32.533,5.115,25.011999999999997,626.765,4956559,0.997,0.025,0.0004022,180.658,0.9590000000000001,Asteraceae
57899,19261,0,85,229,0,1489.156,409.939,195.515,2.097,71.55,92146.5,1002.11,271.513,474.01300000000003,97.758,204.97,137.369,1598.723,62949.14599999999,0.47700000000000004,3.4360000000000004,38.301,0.439,0.662,0.628,0.6729999999999999,34247.5,80149.342,0.722,0.47700000000000004,3.048,0.22699999999999998,0.573,0.32799999999999996,56409.844000000005,95.595,4.258,26.319000000000003,696.0269999999999,4930837,0.997,0.023,0.0002788,185.495,0.9570000000000001,Asteraceae
58510,19456,0,85,234,0,1389.256,398.468,199.59900000000002,1.996,77.721,97293.0,996.85,272.942,442.214,99.8,199.234,134.539,1188.677,62465.905999999995,0.501,3.9019999999999997,32.986,0.469,0.685,0.601,0.718,38783.0,79534.062,0.736,0.501,2.625,0.022000000000000002,0.617,0.381,57120.744000000006,70.179,3.7569999999999997,29.873,898.307,4980762,0.998,0.018000000000000002,0.000217,181.78400000000002,0.9590000000000001,Asteraceae
39048,13011,0,85,237,0,1134.479,287.717,199.666,1.4409999999999998,60.453,54643.0,775.9580000000001,222.97400000000002,361.116,99.833,143.858,114.95700000000001,198.845,45118.958,0.6940000000000001,8.152000000000001,32.961,0.601,0.775,0.715,0.684,15595.0,57447.242,0.68,0.6940000000000001,2.623,0.043,0.617,0.381,37913.521,17.914,6.021,19.864,396.41900000000004,3330998,0.995,0.039,0.0005572999999999999,185.40400000000002,0.958,Asteraceae
37829,12608,0,85,236,0,1119.2069999999999,327.79400000000004,176.07,1.8619999999999999,54.073,55684.5,783.112,219.46599999999998,356.255,88.035,163.89700000000002,111.39399999999999,535.238,45328.925,0.537,4.815,33.113,0.44799999999999995,0.67,0.679,0.7,17855.5,57714.58,0.655,0.537,2.635,0.386,0.616,0.38,36709.793,14.597999999999999,6.185,19.166,368.994,3227754,0.9940000000000001,0.042,0.000588,191.22299999999998,0.956,Asteraceae
30656,10257,0,85,251,0,1274.545,306.53700000000003,165.399,1.8530000000000002,52.476000000000006,50535.0,736.045,197.56599999999997,405.7,82.7,153.269,101.46700000000001,427.95300000000003,39820.5,0.54,4.905,52.99,0.415,0.645,0.607,0.5770000000000001,19879.0,50701.035,0.605,0.54,4.217,3.563,0.48700000000000004,0.237,29381.455,6.485,8.982999999999999,13.698,188.231,2626018,0.9890000000000001,0.078,0.001,189.30200000000002,0.956,Asteraceae
27952,9323,0,85,235,0,1142.965,262.017,181.00099999999998,1.4480000000000002,43.297,35640.0,684.459,188.65200000000002,363.81699999999995,90.501,131.009,96.366,217.447,37247.881,0.691,6.535,46.736000000000004,0.518,0.72,0.784,0.599,7688.0,47425.474,0.589,0.691,3.719,6.569,0.519,0.26899999999999996,26809.035,17.928,6.8,17.586,310.23,2386793,0.993,0.049,0.0007106,174.535,0.96,Asteraceae
30499,10227,0,85,216,0,1238.739,279.217,186.94299999999998,1.494,106.27600000000001,93223.5,719.1469999999999,197.06,394.30300000000005,93.47200000000001,139.608,100.345,297.534,40996.017,0.67,5.817,50.312,0.498,0.706,0.327,0.581,62724.5,52197.75,0.584,0.67,4.004,0.22399999999999998,0.5,0.25,29260.261000000002,16.743,9.59,11.296,126.59899999999999,2618306,0.9840000000000001,0.106,0.001,200.924,0.953,Asteraceae
22441,7460,0,85,244,0,758.105,275.545,106.88799999999999,2.5780000000000003,72.418,62689.0,635.434,169.035,241.312,53.443999999999996,137.77200000000002,88.90899999999999,828.681,23131.833,0.38799999999999996,3.089,25.61,0.376,0.613,0.358,0.838,40248.0,29452.363999999998,0.762,0.38799999999999996,2.0380000000000003,0.161,0.7,0.491,21682.895,14.924000000000001,3.738,35.243,1262.878,1909906,0.998,0.013000000000000001,0.00021480000000000002,210.39,0.9520000000000001,Asteraceae
76134,67,0,0,239,0,1425.606,447.913,236.88400000000001,1.891,55.562,78184.5,1087.3310000000001,311.347,453.785,118.44200000000001,223.956,162.488,1190.155,83333.445,0.529,4.71,26.694000000000003,0.483,0.695,0.9740000000000001,0.763,2050.5,106103.43699999999,0.718,0.529,2.124,0.057999999999999996,0.6859999999999999,0.47100000000000003,74708.394,21.469,6.976,30.694000000000003,941.923,17318,0.998,0.017,0.0007479,352.048,0.97,Brassicaceae
115111,911,0,0,253,0,1462.4029999999998,441.55300000000005,327.91900000000004,1.347,84.92200000000001,117802.5,1250.368,382.837,465.49699999999996,163.96,220.77599999999998,194.544,403.048,113720.641,0.743,9.69,18.579,0.752,0.867,0.977,0.855,2691.5,144793.61800000002,0.795,0.743,1.4780000000000002,0.003,0.8220000000000001,0.6759999999999999,113648.597,43.512,21.886999999999997,10.710999999999999,112.806,233371,0.983,0.11,0.006999999999999999,392.168,0.9740000000000001,Brassicaceae
113276,346,0,0,249,0,1727.0620000000001,441.662,323.355,1.3659999999999999,84.345,117030.5,1247.723,379.773,549.741,161.678,220.831,192.463,452.84,112165.491,0.732,9.044,26.331999999999997,0.7390000000000001,0.86,0.968,0.722,3754.5,142813.539,0.7929999999999999,0.732,2.095,0.879,0.691,0.47700000000000004,111548.93800000001,31.162,13.390999999999998,17.101,291.297,88667,0.993,0.051,0.003,401.76300000000003,0.973,Brassicaceae
106473,43,0,0,244,0,1529.021,429.348,321.758,1.334,80.875,109087.0,1193.302,368.19199999999995,486.702,160.879,214.674,185.26,340.945,108499.9,0.7490000000000001,10.033,21.958000000000002,0.735,0.858,0.976,0.78,2614.0,138146.364,0.7709999999999999,0.7490000000000001,1.7469999999999999,0.247,0.757,0.5720000000000001,104943.979,12.825999999999999,4.717,44.985,2027.832,11193,0.9990000000000001,0.009000000000000001,0.0003421,406.901,0.972,Brassicaceae
95149,227,0,0,249,0,1560.3929999999998,405.346,306.082,1.324,77.237,98356.0,1132.749,348.06199999999995,496.689,153.041,202.673,174.243,313.53700000000003,97443.469,0.755,9.84,25.59,0.737,0.8590000000000001,0.9670000000000001,0.726,3207.0,124068.879,0.767,0.755,2.036,0.141,0.701,0.491,93588.60699999999,20.986,11.853,19.422,376.5,58124,0.995,0.04,0.002,399.55300000000005,0.973,Brassicaceae
94460,75,0,0,239,0,1600.317,384.267,326.617,1.177,81.117,97925.5,1119.042,346.8,509.397,163.309,192.13299999999998,173.61,119.36,98573.90800000001,0.85,15.890999999999998,27.112,0.815,0.902,0.965,0.6990000000000001,3465.5,125508.198,0.753,0.85,2.158,0.001,0.6809999999999999,0.46299999999999997,92859.683,11.318,6.659,32.471,1055.0739999999998,19401,0.998,0.016,0.0006814,394.231,0.9740000000000001,Brassicaceae
89004,71,0,0,246,0,1525.388,386.43,315.069,1.226,75.093,91163.5,1087.655,336.635,485.546,157.535,193.215,168.25599999999997,122.006,95623.906,0.815,15.232999999999999,26.143,0.759,0.871,0.976,0.713,2159.5,121752.13900000001,0.731,0.815,2.08,1.169,0.693,0.48100000000000004,87478.612,12.302999999999999,6.69,32.476,1056.337,18378,0.998,0.016,0.0006877000000000001,402.164,0.973,Brassicaceae
101403,75,0,0,241,0,1605.246,454.14599999999996,300.925,1.5090000000000001,77.436,110481.5,1191.575,359.319,510.966,150.46200000000002,227.07299999999998,183.041,553.696,107335.64300000001,0.6629999999999999,7.779,25.412,0.626,0.7909999999999999,0.9179999999999999,0.742,9078.5,136663.985,0.742,0.6629999999999999,2.022,0.12,0.703,0.495,99797.754,20.46,6.356,33.245,1105.379,19405,0.998,0.015,0.0006209,452.876,0.9740000000000001,Brassicaceae
103086,123,0,0,247,0,1704.6670000000001,456.098,286.0,1.595,84.897,121647.0,1206.046,362.289,542.612,143.0,228.049,183.47299999999998,830.345,102450.405,0.627,6.367000000000001,28.189,0.631,0.794,0.847,0.7070000000000001,18561.0,130443.90699999999,0.79,0.627,2.2430000000000003,8.033,0.6679999999999999,0.446,101381.33300000001,43.138000000000005,8.163,26.644000000000002,710.273,31641,0.997,0.023,0.001,453.115,0.975,Brassicaceae
89101,90,0,0,249,0,1587.79,450.62,256.0,1.76,75.236,106509.0,1147.5839999999998,336.819,505.409,128.0,225.31,173.226,1089.458,90602.44099999999,0.568,5.247999999999999,28.295,0.5589999999999999,0.747,0.8370000000000001,0.723,17408.0,115358.61099999999,0.772,0.568,2.252,0.03,0.6659999999999999,0.444,87513.21,39.813,7.499,28.886,836.74,23220,0.998,0.02,0.0008641,471.477,0.975,Brassicaceae
83652,149,0,0,240,0,1727.655,349.721,325.611,1.074,86.478,95012.0,1054.5339999999999,326.357,549.93,162.806,174.861,163.44799999999998,19.223,89435.776,0.9309999999999999,37.28,35.681,0.871,0.9329999999999999,0.88,0.61,11360.0,113873.16699999999,0.735,0.9309999999999999,2.839,3.592,0.593,0.35200000000000004,81924.345,16.029,9.799,21.432,458.276,38240,0.996,0.033,0.001,447.346,0.973,Brassicaceae
83237,49,0,0,245,0,1382.795,343.017,319.125,1.075,79.352,85511.0,1038.94,325.547,440.157,159.563,171.50900000000001,163.35399999999998,21.784000000000002,85974.04699999999,0.93,34.999,22.971999999999998,0.9009999999999999,0.9490000000000001,0.973,0.7509999999999999,2274.0,109465.556,0.76,0.93,1.828,1.21,0.74,0.547,81854.205,31.522,5.691,37.336,1395.329,12708,0.9990000000000001,0.012,0.0004978,466.34,0.972,Brassicaceae
77915,50,0,0,237,0,1401.648,337.291,297.496,1.1340000000000001,76.83800000000001,81419.5,1011.4639999999999,314.967,446.158,148.748,168.645,157.752,80.568,78809.02799999999,0.882,17.575,25.215,0.872,0.934,0.9570000000000001,0.722,3504.5,100342.771,0.7759999999999999,0.882,2.0069999999999997,0.11800000000000001,0.706,0.498,76513.352,38.89,5.92,35.787,1280.9489999999998,12900,0.998,0.013000000000000001,0.0005386,493.908,0.971,Brassicaceae
59182,41,0,0,236,0,1269.315,387.181,216.38099999999997,1.7890000000000001,60.157,73172.5,944.669,274.505,404.035,108.19,193.59,137.305,799.926,65799.405,0.5589999999999999,4.855,27.224,0.503,0.7090000000000001,0.809,0.7440000000000001,13990.5,83778.405,0.706,0.5589999999999999,2.166,0.005,0.679,0.462,57912.685,12.81,6.245,34.467,1188.503,10737,0.998,0.013999999999999999,0.0005995,440.17699999999996,0.973,Brassicaceae
106241,177,0,0,254,0,1762.366,448.81300000000005,299.0,1.501,77.75399999999999,109632.0,1209.127,367.791,560.9780000000001,149.5,224.40599999999998,188.507,640.79,105396.546,0.6659999999999999,7.447,29.235,0.672,0.8190000000000001,0.9690000000000001,0.6859999999999999,3391.0,134195.051,0.792,0.6659999999999999,2.326,0.035,0.6559999999999999,0.43,104478.634,16.164,9.574,22.444000000000003,502.85400000000004,45327,0.996,0.031,0.001,492.825,0.953,Brassicaceae
108320,128,0,0,255,0,1715.17,450.014,302.0,1.49,92.773,131159.0,1217.485,371.37199999999996,545.956,151.0,225.007,191.68099999999998,568.54,106739.036,0.6709999999999999,8.039,27.158,0.6809999999999999,0.825,0.826,0.71,22839.0,135904.362,0.797,0.6709999999999999,2.161,0.013000000000000001,0.68,0.46299999999999997,106604.83,31.022,8.129,26.730999999999998,714.313,32971,0.997,0.022000000000000002,0.001,501.79400000000004,0.951,Brassicaceae
79051,130,0,0,235,0,1726.7020000000002,415.44800000000004,254.558,1.632,63.773999999999994,83236.0,1070.625,317.255,549.626,127.279,207.72400000000002,157.393,714.377,83060.398,0.613,5.888999999999999,37.716,0.583,0.764,0.95,0.62,4185.0,105755.78300000001,0.747,0.613,3.0010000000000003,0.042,0.5770000000000001,0.33299999999999996,77324.298,19.997,9.34,22.079,486.36199999999997,33429,0.996,0.031,0.001,489.819,0.9470000000000001,Brassicaceae
87290,122,0,0,250,0,1410.285,393.65,312.13,1.261,98.39200000000001,121680.5,1091.115,333.37800000000004,448.908,156.065,196.825,168.05,268.816,96501.76400000001,0.7929999999999999,10.25,22.785,0.7170000000000001,0.847,0.7170000000000001,0.774,34390.5,122869.86300000001,0.71,0.7929999999999999,1.8130000000000002,0.028999999999999998,0.743,0.552,85879.715,22.135,9.106,25.319000000000003,641.196,31457,0.997,0.025,0.001,486.348,0.9470000000000001,Brassicaceae
81271,211,0,0,242,0,1612.56,341.658,314.53700000000003,1.0859999999999999,79.737,85585.5,1034.275,321.67900000000003,513.294,157.268,170.829,160.69799999999998,20.546,84402.002,0.9209999999999999,35.452,31.996,0.8859999999999999,0.9420000000000001,0.95,0.6409999999999999,4314.5,107463.966,0.7559999999999999,0.9209999999999999,2.546,0.040999999999999995,0.627,0.39299999999999996,79658.44,28.61,11.857999999999999,17.75,313.715,54226,0.9940000000000001,0.047,0.002,501.458,0.945,Brassicaceae
67744,138,0,0,242,0,1437.506,334.22900000000004,281.0,1.189,79.34100000000001,83309.0,954.4680000000001,293.691,457.57199999999995,140.5,167.114,146.511,80.072,73763.291,0.841,16.373,30.503,0.772,0.879,0.813,0.664,15565.0,93918.339,0.721,0.841,2.427,0.017,0.642,0.41200000000000003,66306.494,27.006999999999998,10.607000000000001,20.247,408.756,35473,0.995,0.037000000000000005,0.002,493.885,0.9440000000000001,Brassicaceae
69097,321,0,0,249,0,1563.489,341.86699999999996,254.0,1.3459999999999999,90.412,97103.5,974.4780000000001,296.60900000000004,497.67400000000004,127.0,170.933,150.47,162.707,68199.422,0.743,11.796,35.378,0.753,0.868,0.7120000000000001,0.623,28006.5,86834.201,0.7959999999999999,0.743,2.815,0.006,0.596,0.355,67533.511,63.641000000000005,15.913,13.299000000000001,175.312,82422,0.9890000000000001,0.08,0.004,503.978,0.9440000000000001,Brassicaceae
115638,44,0,0,236,0,1521.1729999999998,453.746,325.745,1.393,85.087,121290.5,1254.64,383.712,484.204,162.873,226.873,196.15900000000002,419.597,116086.064,0.718,9.576,20.01,0.715,0.846,0.953,0.825,5652.5,147805.36800000002,0.782,0.718,1.5919999999999999,0.18899999999999997,0.792,0.628,114116.82699999999,20.274,4.518,46.363,2151.4,11284,0.9990000000000001,0.008,0.0003139,488.86300000000006,0.9229999999999999,Brassicaceae
96076,185,0,0,246,0,1850.491,400.76199999999994,324.298,1.236,80.595,101471.5,1140.427,349.754,589.029,162.149,200.38099999999997,174.447,132.17,102075.354,0.809,15.174000000000001,35.641999999999996,0.762,0.873,0.9470000000000001,0.616,5395.5,129966.37800000001,0.7390000000000001,0.809,2.8360000000000003,0.12300000000000001,0.594,0.353,94225.509,27.663,10.298,20.835,432.93800000000005,47464,0.995,0.035,0.002,477.634,0.924,Brassicaceae
85088,203,0,0,246,0,1753.555,346.598,323.0,1.073,84.09,91562.5,1057.972,329.14599999999996,558.174,161.5,173.299,165.27200000000002,11.380999999999998,87926.16699999999,0.932,48.989,36.139,0.902,0.95,0.929,0.603,6474.5,111951.073,0.76,0.932,2.8760000000000003,0.009000000000000001,0.59,0.348,83334.445,25.866,11.427999999999999,18.7,348.57300000000004,51976,0.9940000000000001,0.043,0.002,480.88199999999995,0.924,Brassicaceae
63407,166,0,0,242,0,1573.405,401.214,234.308,1.712,53.662,67638.0,979.956,284.134,500.83,117.154,200.607,140.981,709.426,73833.533,0.584,5.292999999999999,39.043,0.502,0.708,0.937,0.623,4231.0,94007.773,0.674,0.584,3.1069999999999998,0.37799999999999995,0.5670000000000001,0.322,61833.595,3.109,11.932,17.764,314.08799999999997,42523,0.9940000000000001,0.046,0.002,481.025,0.924,Brassicaceae
60111,119,0,0,248,0,1335.0720000000001,346.602,221.405,1.565,59.75,65060.5,933.434,276.651,424.967,110.70200000000001,173.301,140.546,554.521,60270.920999999995,0.639,5.968,29.651999999999997,0.637,0.7979999999999999,0.924,0.6990000000000001,4949.5,76739.32,0.7829999999999999,0.639,2.36,0.07400000000000001,0.6509999999999999,0.424,58775.928,15.258,10.818,21.213,449.38800000000003,30685,0.996,0.034,0.002,502.83099999999996,0.9209999999999999,Brassicaceae
63679,45,0,0,238,0,1335.055,330.151,247.0,1.337,120.794,125288.0,937.03,284.743,424.961,123.5,165.076,142.905,188.90200000000002,64047.19,0.748,10.398,27.99,0.7440000000000001,0.862,0.508,0.7020000000000001,61609.0,81547.416,0.7809999999999999,0.748,2.227,0.086,0.67,0.449,62343.945,44.092,6.225,34.076,1161.3339999999998,11645,0.998,0.013999999999999999,0.0005957000000000001,498.62699999999995,0.9209999999999999,Brassicaceae
56560,91,0,0,236,0,1316.729,332.032,219.822,1.51,57.338,59810.0,891.711,268.355,419.12800000000004,109.911,166.016,138.825,268.934,57324.619000000006,0.662,8.465,30.654,0.653,0.8079999999999999,0.946,0.677,3250.0,72987.97200000001,0.775,0.662,2.439,0.396,0.64,0.41,55243.27099999999,22.223000000000003,9.304,22.469,503.855,23418,0.996,0.03,0.001,479.51199999999994,0.92,Brassicaceae
102306,400,0,0,249,0,1606.251,454.401,289.0,1.5719999999999998,74.178,105891.5,1205.711,360.916,511.286,144.5,227.2,183.06900000000002,780.0110000000001,103139.903,0.636,6.555,25.219,0.631,0.794,0.966,0.7509999999999999,3585.5,131321.804,0.779,0.636,2.0069999999999997,0.11699999999999999,0.706,0.498,100699.74900000001,31.362,15.258,15.197000000000001,229.52700000000002,102560,0.991,0.061,0.004,425.793,0.938,Brassicaceae
114595,148,0,0,244,0,2045.361,472.48800000000006,326.312,1.4480000000000002,107.708,159878.0,1272.893,381.978,651.059,163.156,236.24400000000003,194.28400000000002,495.254,121091.479,0.691,8.73,36.507,0.654,0.8079999999999999,0.7170000000000001,0.622,45283.0,154178.459,0.743,0.691,2.905,0.22399999999999998,0.5870000000000001,0.344,112549.63900000001,41.056000000000004,8.45,25.543000000000003,651.974,37938,0.997,0.024,0.001,361.014,0.9590000000000001,Brassicaceae
88580,208,0,0,245,0,1791.111,372.539,312.842,1.1909999999999998,90.02799999999999,105366.0,1082.462,335.833,570.128,156.421,186.269,167.484,109.28299999999999,91534.92,0.84,16.021,36.217,0.813,0.9009999999999999,0.841,0.604,16786.0,116545.88,0.76,0.84,2.8819999999999997,0.278,0.589,0.34700000000000003,86788.88900000001,22.978,11.306,18.765,350.904,53329,0.9940000000000001,0.043,0.002,364.42,0.9570000000000001,Brassicaceae
76962,91,0,0,235,0,1395.481,355.542,288.41200000000003,1.2329999999999999,108.96799999999999,121713.5,1014.0260000000001,313.035,444.19599999999997,144.20600000000002,177.771,156.986,143.833,80536.652,0.8109999999999999,13.09,25.303,0.775,0.88,0.632,0.727,44751.5,102542.45,0.7509999999999999,0.8109999999999999,2.0140000000000002,0.04,0.705,0.49700000000000005,75566.519,28.996,7.986000000000001,26.32,691.5310000000001,23345,0.997,0.022000000000000002,0.0009798,361.577,0.958,Brassicaceae
69319,81,0,0,251,0,1482.168,383.43800000000005,239.41400000000002,1.6019999999999999,85.059,102462.5,998.813,297.085,471.789,119.70700000000001,191.71900000000002,148.313,613.5419999999999,72100.073,0.624,5.9879999999999995,31.691,0.6,0.775,0.677,0.674,33143.5,91800.664,0.755,0.624,2.522,0.433,0.63,0.397,67836.832,33.66,7.973,26.393,696.922,20975,0.997,0.023,0.0009766,356.39300000000003,0.9590000000000001,Brassicaceae
50122,85,0,0,239,0,1304.587,332.244,195.83700000000002,1.6969999999999998,162.724,169847.5,858.165,252.62099999999998,415.26300000000003,97.91799999999999,166.122,130.909,482.033,51102.42,0.589,5.962999999999999,33.955999999999996,0.578,0.76,0.295,0.6579999999999999,119725.5,65065.622,0.77,0.589,2.702,0.057,0.608,0.37,48817.413,42.365,9.525,21.84,475.909,21854,0.996,0.032,0.001,352.17699999999996,0.96,Brassicaceae
5626,15,0,0,247,0,359.973,112.05799999999999,70.223,1.5959999999999999,17.164,6042.5,290.319,84.63600000000001,114.583,35.111,56.028999999999996,43.894,54.015,6180.297,0.627,5.972,23.031999999999996,0.57,0.755,0.9309999999999999,0.807,416.5,7868.9980000000005,0.715,0.627,1.8330000000000002,0.049,0.7390000000000001,0.546,5266.026999999999,10.347999999999999,12.556,18.186,329.649,3883,0.9940000000000001,0.042,0.002,1659.089,0.873,Plantaginaceae
9634,5,0,0,225,0,458.056,146.185,95.723,1.527,22.103,10151.0,378.218,110.75399999999999,145.804,47.861000000000004,73.092,56.361000000000004,77.867,10990.232,0.655,6.3870000000000005,21.779,0.574,0.758,0.9490000000000001,0.826,517.0,13993.198,0.688,0.655,1.733,0.177,0.76,0.5770000000000001,9175.944,14.687999999999999,5.358,40.169000000000004,1614.9289999999999,1287,0.9990000000000001,0.009000000000000001,0.00044130000000000005,1305.335,0.9259999999999999,Plantaginaceae
7441,8,0,0,231,0,425.227,136.029,77.767,1.749,19.116,8169.0,344.555,97.335,135.35399999999998,38.883,68.015,49.92100000000001,117.581,8308.391,0.5720000000000001,4.604,24.3,0.512,0.716,0.9109999999999999,0.81,728.0,10578.572,0.703,0.5720000000000001,1.9340000000000002,0.278,0.7190000000000001,0.517,7015.773,14.177999999999999,8.049,26.068,679.595,2301,0.997,0.021,0.0009954,1598.832,0.8909999999999999,Plantaginaceae
6414,52,0,0,252,0,385.286,114.39,70.465,1.6230000000000002,19.12,6871.0,313.445,90.369,122.64,35.233000000000004,57.195,46.993,67.117,6330.678000000001,0.616,5.736000000000001,23.144000000000002,0.624,0.79,0.9329999999999999,0.8140000000000001,457.0,8060.47,0.7959999999999999,0.616,1.8419999999999999,0.299,0.737,0.5429999999999999,6028.714,7.2170000000000005,21.609,10.25,103.44,13443,0.981,0.12300000000000001,0.006999999999999999,1530.1789999999999,0.89,Plantaginaceae
6058,3,0,0,226,0,353.588,111.973,77.0,1.454,18.304000000000002,6439.0,296.99,87.825,112.551,38.5,55.986999999999995,45.01,49.17,6771.654,0.688,6.419,20.638,0.615,0.784,0.941,0.84,381.0,8621.937,0.703,0.688,1.642,8.496,0.78,0.609,5704.411999999999,20.168,5.457000000000001,38.965,1518.655,849,0.9990000000000001,0.009000000000000001,0.0004577,1567.8339999999998,0.8959999999999999,Plantaginaceae
7970,111,0,0,252,0,537.193,127.941,86.45100000000001,1.48,21.961,8827.0,352.707,100.736,170.99400000000003,43.226000000000006,63.971000000000004,50.964,94.234,8687.045,0.6759999999999999,5.25,36.208,0.62,0.787,0.903,0.657,857.0,11060.688999999998,0.721,0.6759999999999999,2.8810000000000002,0.27699999999999997,0.589,0.34700000000000003,7432.807,16.009,27.97,7.672999999999999,57.076,28660,0.968,0.20600000000000002,0.012,1485.786,0.905,Plantaginaceae
5261,28,0,0,252,0,410.441,108.24,64.0,1.6909999999999998,16.634,5656.5,285.323,81.844,130.64700000000002,32.0,54.12,41.97,63.373999999999995,5440.76,0.591,5.272,32.021,0.5720000000000001,0.7559999999999999,0.93,0.695,395.5,6927.39,0.759,0.591,2.548,0.076,0.626,0.392,4850.559,16.246,17.336,12.372,151.54399999999998,7345,0.987,0.084,0.005,1696.0479999999998,0.8740000000000001,Plantaginaceae
7980,4,0,0,225,0,391.42800000000005,113.21700000000001,91.0,1.244,23.572,8384.0,329.287,100.79899999999999,124.596,45.5,56.608000000000004,50.458999999999996,19.734,8091.73,0.804,11.359000000000002,19.2,0.7929999999999999,0.89,0.9520000000000001,0.841,404.0,10302.711,0.775,0.804,1.528,0.037000000000000005,0.809,0.654,7588.571999999999,13.94,5.315,40.015,1601.9360000000001,1061,0.9990000000000001,0.009000000000000001,0.0004342,1132.327,0.943,Plantaginaceae
7907,12,0,0,227,0,437.37,116.81200000000001,92.385,1.264,22.853,8386.5,329.135,100.337,139.219,46.192,58.406000000000006,50.882,18.903,8475.714,0.7909999999999999,11.703,24.193,0.738,0.8590000000000001,0.943,0.753,479.5,10791.615,0.733,0.7909999999999999,1.925,0.932,0.721,0.519,7469.63,5.018,9.237,22.934,524.616,3182,0.996,0.026000000000000002,0.001,1097.569,0.9440000000000001,Plantaginaceae
6069,6,0,0,239,0,389.186,117.78399999999999,74.0,1.5919999999999999,18.762999999999998,6943.0,303.827,87.905,123.882,37.0,58.891999999999996,44.488,61.133,6845.526,0.628,5.69,24.956999999999997,0.557,0.746,0.8740000000000001,0.7809999999999999,874.0,8715.994,0.696,0.628,1.986,0.019,0.71,0.504,5679.814,4.9719999999999995,7.837000000000001,27.579,760.3910000000001,1726,0.997,0.018000000000000002,0.0009436,1078.761,0.945,Plantaginaceae
10285,19,0,0,249,0,535.193,129.375,106.805,1.2109999999999999,31.048000000000002,12619.5,380.32,114.435,170.357,53.403,64.688,57.593999999999994,32.455999999999996,10852.593,0.826,10.11,27.849,0.782,0.885,0.815,0.711,2334.5,13817.951000000001,0.7440000000000001,0.826,2.2159999999999997,0.14800000000000002,0.672,0.451,9749.806999999999,10.954,10.125,21.191999999999997,448.911,4921,0.996,0.032,0.002,1108.803,0.943,Plantaginaceae
