Area,Mean,Mode,Min,Max,Median,Perimeter,*Feret,*Breadth,*AspRatio,*RFactor,*ConvexArea,*ConvexPerimeter,*ArEquivD,*PerEquivD,*MinR,*MaxR,*avgR,*VarianceR,*EquivEllAr,*ModRatio,*HaralickRatio,*ThinnessR,*Roundness,*Compactness,*Solidity,*Convexity,*Concavity,*ArBBox,*Rectang,*Sphericity,GLCM-Energy,GLCM-Homogeneity,Mean Red,Sqrt Mean Red,StD Red,Mean Green,Sqrt Mean Green,StD Green,Mean Blue,Sqrt Mean Blue,StD Blue,Mean RGB,Mean H,StD H,Mean S,StD S,Mean V,StD V,Label
171528,3525,0,0,255,0,1914.685,489.722,458.0,1.069,113.69,174913.5,1488.0439999999999,467.329,609.4630000000001,229.0,244.861,233.9,35.732,176159.18899999998,0.935,39.129,21.373,0.9109999999999999,0.9540000000000001,0.981,0.777,3385.5,224292.84600000002,0.765,0.935,0.439,0.9620000000000001,5.2829999999999995,2.299,35.565,5.265,2.294,35.411,5.24,2.289,35.239000000000004,5.263,1.6219999999999999,15.519,0.159,1.705,5.3389999999999995,35.908,Amaranthacea
161998,1391,0,0,254,0,1802.3339999999998,495.49199999999996,432.551,1.146,105.98,164971.5,1450.3410000000001,454.161,573.701,216.275,247.74599999999998,227.78799999999998,133.83700000000002,168330.711,0.873,19.69,20.052,0.84,0.917,0.982,0.805,2973.5,214325.318,0.7559999999999999,0.873,0.436,0.963,2.234,1.495,23.345,2.205,1.485,22.998,2.158,1.469,22.506,2.199,0.271,4.437,0.124,1.7069999999999999,2.2569999999999997,23.54,Amaranthacea
159707,428,0,0,253,0,2219.922,482.31199999999995,437.287,1.103,109.06,165251.0,1453.8039999999999,450.93800000000005,706.623,218.644,241.15599999999998,226.463,49.062,165647.49800000002,0.907,32.330999999999996,30.857,0.8740000000000001,0.935,0.966,0.655,5544.0,210908.945,0.757,0.907,0.428,0.963,0.616,0.785,11.129000000000001,0.708,0.841,12.652000000000001,0.736,0.858,13.139000000000001,0.687,0.379,7.135,0.146,2.891,0.745,13.296,Amaranthacea
155196,117,0,0,252,0,1610.9129999999998,485.224,416.713,1.1640000000000001,103.736,158132.5,1421.703,444.524,512.77,208.356,242.612,222.31799999999998,184.773,158806.598,0.8590000000000001,16.355,16.721,0.8390000000000001,0.9159999999999999,0.981,0.883,2936.5,202198.84,0.768,0.8590000000000001,0.447,0.966,0.19899999999999998,0.446,7.053,0.195,0.441,6.8839999999999995,0.19,0.436,6.718999999999999,0.19399999999999998,0.02,1.032,0.013999999999999999,0.607,0.201,7.12,Amaranthacea
161602,504,0,0,255,0,2271.319,501.17199999999997,433.059,1.157,115.72399999999999,182204.5,1462.5410000000002,453.606,722.9830000000001,216.52900000000002,250.58599999999998,227.863,161.14700000000002,170460.367,0.8640000000000001,17.95,31.923000000000002,0.8190000000000001,0.905,0.887,0.644,20602.5,217036.88,0.745,0.8640000000000001,0.7829999999999999,0.9640000000000001,0.7440000000000001,0.863,12.65,0.82,0.9059999999999999,13.785,0.835,0.914,14.015,0.8,0.361,6.771,0.126,2.6060000000000003,0.8490000000000001,14.255,Amaranthacea
157813,66,0,0,225,0,1742.854,499.63199999999995,431.69199999999995,1.157,108.03200000000001,169571.5,1444.486,448.256,554.768,215.84599999999998,249.81599999999997,224.763,171.832,169400.099,0.8640000000000001,17.146,19.248,0.805,0.897,0.9309999999999999,0.8290000000000001,11758.5,215686.905,0.732,0.8640000000000001,0.7709999999999999,0.965,0.08900000000000001,0.298,3.905,0.113,0.336,4.9510000000000005,0.121,0.34700000000000003,5.29,0.107,0.07200000000000001,3.1660000000000004,0.035,1.569,0.121,5.29,Amaranthacea
156997,413,0,0,255,0,1732.026,542.623,385.338,1.4080000000000001,93.99600000000001,160234.5,1455.2079999999999,447.096,551.321,192.669,271.312,223.81799999999998,839.982,164221.601,0.71,7.723,19.108,0.679,0.8240000000000001,0.98,0.84,3237.5,209093.437,0.7509999999999999,0.71,0.795,0.9640000000000001,0.6759999999999999,0.8220000000000001,12.790999999999999,0.6709999999999999,0.8190000000000001,12.677999999999999,0.677,0.823,12.779000000000002,0.675,0.349,8.161,0.042,1.065,0.695,13.110999999999999,Amaranthacea
153423,61,0,0,238,0,1874.31,486.55699999999996,403.68199999999996,1.205,103.73,158558.5,1426.8570000000002,441.978,596.611,201.84099999999998,243.27900000000002,221.57,160.505,154263.62,0.83,17.489,22.898000000000003,0.825,0.9079999999999999,0.968,0.7609999999999999,5135.5,196414.54100000003,0.7809999999999999,0.83,0.7879999999999999,0.963,0.085,0.29100000000000004,3.821,0.10800000000000001,0.32899999999999996,4.87,0.115,0.33899999999999997,5.175,0.10300000000000001,0.068,3.0469999999999997,0.033,1.537,0.115,5.175,Amaranthacea
130564,353,0,0,255,0,1910.116,459.42699999999996,368.0,1.248,93.26299999999999,134609.5,1318.046,407.724,608.009,184.0,229.713,206.38,218.83700000000002,132786.536,0.8009999999999999,13.950999999999999,27.944000000000003,0.7879999999999999,0.887,0.97,0.69,4045.5,169069.069,0.772,0.8009999999999999,0.8490000000000001,0.965,0.617,0.7859999999999999,11.095,0.716,0.846,12.731,0.745,0.863,13.225999999999999,0.693,0.409,7.665,0.152,3.029,0.7509999999999999,13.345,Amaranthacea
109875,30,0,0,209,0,1549.0479999999998,498.964,310.506,1.607,76.794,120377.5,1266.587,374.028,493.077,155.253,249.482,190.65099999999998,1234.0,121682.69699999999,0.622,5.4270000000000005,21.839000000000002,0.562,0.75,0.9129999999999999,0.818,10502.5,154931.22199999998,0.7090000000000001,0.622,0.816,0.968,0.055999999999999994,0.237,3.033,0.075,0.273,4.021,0.08,0.282,4.29,0.07,0.047,2.5380000000000003,0.026000000000000002,1.399,0.08,4.29,Amaranthacea
38312,12779,0,85,246,0,1904.8239999999998,654.0830000000001,84.971,7.6979999999999995,21.355,43881.5,1366.5120000000002,220.863,606.3240000000001,42.485,327.04200000000003,170.891,8856.739,43650.829000000005,0.13,1.8159999999999998,94.705,0.114,0.33799999999999997,0.873,0.7170000000000001,5569.5,55577.960999999996,0.6890000000000001,0.13,0.787,0.981,254.822,15.963,3.2969999999999997,0.6759999999999999,0.8220000000000001,12.162,0.687,0.8290000000000001,12.367,85.395,0.397,7.237,254.308,12.470999999999998,254.90400000000002,1.785,Apiaceae
79301,26331,0,85,216,0,1316.036,448.59,248.84799999999998,1.8030000000000002,59.528,83892.5,1116.258,317.756,418.907,124.42399999999999,224.295,166.037,1303.1660000000002,87674.67300000001,0.555,4.599,21.84,0.502,0.708,0.945,0.848,4591.5,111630.86099999999,0.71,0.555,0.8220000000000001,0.981,254.997,15.969000000000001,0.43200000000000005,0.008,0.091,1.344,0.008,0.092,1.3719999999999999,85.005,0.005,0.8140000000000001,254.99200000000002,1.307,254.99900000000002,0.201,Apiaceae
75882,25200,0,85,228,0,1268.479,449.16,237.361,1.892,56.802,80152.0,1099.5739999999998,310.83099999999996,403.77,118.68,224.58,165.98,1270.504,83733.656,0.528,4.657,21.205,0.479,0.6920000000000001,0.9470000000000001,0.867,4270.0,106613.002,0.7120000000000001,0.528,0.816,0.98,254.99400000000003,15.969000000000001,0.583,0.028999999999999998,0.171,2.543,0.028999999999999998,0.16899999999999998,2.489,85.01700000000001,0.012,1.137,254.96900000000002,2.661,254.99599999999998,0.354,Apiaceae
75085,24957,0,85,228,0,1581.641,468.11300000000006,233.144,2.008,57.966,85246.0,1161.974,309.194,503.452,116.572,234.05700000000002,164.743,1703.3370000000002,85716.686,0.498,3.992,33.317,0.436,0.6609999999999999,0.8809999999999999,0.735,10161.0,109137.87400000001,0.688,0.498,0.8079999999999999,0.9790000000000001,254.937,15.967,2.309,0.166,0.40700000000000003,5.975,0.17300000000000001,0.41600000000000004,6.224,85.09200000000001,0.10300000000000001,3.7089999999999996,254.847,5.532,254.976,0.892,Apiaceae
28663,9634,0,85,248,0,2047.618,643.1990000000001,69.171,9.299,17.73,35826.0,1324.713,191.03599999999997,651.7769999999999,34.586,321.6,175.41400000000002,8254.541,34942.981,0.10800000000000001,1.931,146.27700000000002,0.08800000000000001,0.297,0.8,0.647,7163.0,44490.785,0.644,0.10800000000000001,0.782,0.982,254.537,15.954,5.38,1.788,1.337,19.82,1.825,1.351,20.222,86.05,1.048,11.991,253.201,19.976,254.769,2.717,Apiaceae
40737,13617,0,85,247,0,1781.888,571.4630000000001,103.64399999999999,5.513999999999999,25.851999999999997,46412.0,1212.84,227.745,567.192,51.821999999999996,285.732,155.236,5998.2119999999995,46517.944,0.18100000000000002,2.004,77.942,0.159,0.39899999999999997,0.878,0.6809999999999999,5675.0,59228.486,0.688,0.18100000000000002,0.7829999999999999,0.982,254.743,15.960999999999999,3.9930000000000003,0.98,0.99,14.727,1.0,1.0,15.020999999999999,85.574,0.5760000000000001,8.771,254.02200000000002,14.717,254.877,1.962,Apiaceae
39459,13158,0,85,242,0,1691.964,565.227,100.155,5.644,24.736,43923.5,1197.746,224.145,538.569,50.078,282.613,153.05200000000002,5454.0869999999995,44461.672,0.177,2.072,72.55,0.157,0.397,0.898,0.708,4464.5,56610.359000000004,0.6970000000000001,0.177,0.782,0.982,254.827,15.963,3.312,0.631,0.794,11.776,0.643,0.802,12.012,85.367,0.379,7.1160000000000005,254.368,11.818,254.91400000000002,1.671,Apiaceae
39348,13173,0,85,243,0,1645.797,521.464,108.566,4.803,27.569000000000003,45163.5,1105.1019999999999,223.829,523.874,54.283,260.732,139.469,4881.667,44463.939000000006,0.20800000000000002,1.996,68.83800000000001,0.184,0.429,0.871,0.6709999999999999,5815.5,56613.245,0.695,0.20800000000000002,0.777,0.983,254.671,15.958,4.545,1.212,1.101,16.326,1.238,1.113,16.686,85.70700000000001,0.728,9.836,253.78900000000002,16.340999999999998,254.84099999999998,2.262,Apiaceae
72285,24092,0,85,242,0,1746.626,453.436,229.99,1.972,56.498000000000005,80482.5,1113.6660000000002,303.375,555.9680000000001,114.995,226.718,165.437,1618.318,81905.955,0.507,4.112,42.20399999999999,0.44799999999999995,0.669,0.898,0.638,8197.5,104285.901,0.693,0.507,0.7390000000000001,0.98,254.84599999999998,15.964,3.267,0.562,0.75,11.165,0.563,0.75,11.186,85.324,0.297,6.093999999999999,254.45,10.962,254.926,1.5390000000000001,Apiaceae
69705,23270,0,85,245,0,1867.787,454.736,223.0,2.039,53.78,76830.0,1105.9389999999999,297.911,594.535,111.5,227.368,159.411,1541.996,79644.219,0.49,4.06,50.048,0.429,0.655,0.907,0.5920000000000001,7125.0,101406.17,0.687,0.49,0.733,0.98,254.829,15.963,3.1710000000000003,0.7829999999999999,0.885,13.312000000000001,0.7759999999999999,0.8809999999999999,13.181,85.463,0.379,6.8260000000000005,254.22099999999998,13.257,254.912,1.6119999999999999,Apiaceae
37273,12438,0,85,245,0,1409.415,448.69800000000004,124.26799999999999,3.611,33.583,47339.5,1009.8580000000001,217.847,448.631,62.13399999999999,224.34900000000002,140.09799999999998,3141.927,43792.772000000004,0.27699999999999997,2.499,53.295,0.23600000000000002,0.486,0.787,0.7170000000000001,10066.5,55758.689000000006,0.6679999999999999,0.27699999999999997,0.7829999999999999,0.981,254.798,15.962,3.928,0.742,0.861,12.76,0.7440000000000001,0.862,12.774000000000001,85.428,0.37799999999999995,6.944,254.282,12.355,254.905,1.821,Apiaceae
102768,34293,0,85,251,0,1403.859,449.579,297.0,1.514,75.028,105968.5,1193.69,361.73,446.86199999999997,148.5,224.78900000000002,188.145,619.828,104870.189,0.6609999999999999,7.557,19.177,0.647,0.805,0.97,0.85,3200.5,133524.87099999998,0.77,0.6609999999999999,0.715,0.9790000000000001,254.984,15.968,0.758,0.672,0.82,12.714,0.621,0.7879999999999999,11.731,85.426,0.09300000000000001,2.164,254.37099999999998,11.890999999999998,254.988,0.478,Apiaceae
98376,32681,0,85,240,0,1404.285,448.361,288.95099999999996,1.5519999999999998,74.471,104897.5,1182.191,353.916,446.99800000000005,144.476,224.18099999999998,182.39,825.062,101751.991,0.644,6.35,20.046,0.623,0.789,0.938,0.8420000000000001,6521.5,129554.65800000001,0.759,0.644,0.716,0.9790000000000001,254.982,15.968,1.11,0.077,0.27699999999999997,4.128,0.075,0.275,4.062,85.045,0.038,2.307,254.925,4.055,254.99099999999999,0.573,Apiaceae
113456,37750,0,85,227,0,1978.535,584.477,294.277,1.986,89.06700000000001,163544.0,1442.1970000000001,380.075,629.7869999999999,147.138,292.238,194.862,3893.864,135086.94199999998,0.503,3.123,34.503,0.423,0.65,0.6940000000000001,0.7290000000000001,50088.0,171998.03600000002,0.66,0.503,0.643,0.972,254.88,15.965,3.1239999999999997,0.32299999999999995,0.568,8.283,0.336,0.58,8.627,85.18,0.205,5.266,254.692,7.919,254.95,1.3219999999999998,Apiaceae
78538,26113,0,85,232,0,1980.7779999999998,442.254,264.309,1.673,63.435,88136.0,1128.805,316.224,630.501,132.155,221.127,163.488,778.665,91806.77699999999,0.598,5.859,49.956,0.511,0.715,0.8909999999999999,0.57,9598.0,116892.019,0.672,0.598,0.7240000000000001,0.98,254.93,15.967,2.3680000000000003,0.21100000000000002,0.45899999999999996,6.694,0.215,0.46399999999999997,6.819,85.119,0.11800000000000001,3.935,254.787,6.8,254.963,1.179,Apiaceae
139131,46452,0,85,251,0,1772.275,536.538,345.63599999999997,1.5519999999999998,92.039,155139.5,1402.385,420.88800000000003,564.133,172.81799999999998,268.269,212.94400000000002,1172.323,145649.448,0.644,6.218999999999999,22.576,0.615,0.784,0.897,0.7909999999999999,16008.5,185446.63600000003,0.75,0.644,0.605,0.9690000000000001,254.959,15.967,1.3880000000000001,0.746,0.8640000000000001,13.182,0.711,0.843,12.558,85.47200000000001,0.106,2.7760000000000002,254.27200000000002,12.87,254.97,0.843,Apiaceae
104268,34620,0,85,207,0,1286.153,453.584,296.0,1.5319999999999998,74.564,106251.5,1195.719,364.36,409.395,148.0,226.792,191.024,533.599,105448.12199999999,0.653,8.27,15.865,0.645,0.8029999999999999,0.981,0.93,1983.5,134260.719,0.777,0.653,0.608,0.9690000000000001,254.99900000000002,15.969000000000001,0.201,0.002,0.045,0.6629999999999999,0.002,0.046,0.669,85.001,0.001,0.40299999999999997,254.998,0.6970000000000001,255.0,0.121,Apiaceae
104203,34603,0,85,229,0,1343.09,449.722,300.0,1.499,77.441,109411.5,1194.411,364.246,427.519,150.0,224.861,186.267,542.703,105963.28199999999,0.667,7.996,17.311,0.6559999999999999,0.81,0.9520000000000001,0.889,5208.5,134916.641,0.772,0.667,0.604,0.9690000000000001,254.995,15.969000000000001,0.54,0.021,0.146,2.167,0.021,0.146,2.176,85.012,0.013000000000000001,1.415,254.97799999999998,2.2159999999999997,254.997,0.295,Apiaceae
99832,33170,0,85,248,0,1390.545,449.445,289.0,1.555,77.777,109819.5,1178.187,356.525,442.624,144.5,224.72299999999998,186.141,458.81800000000004,102015.106,0.643,8.69,19.369,0.629,0.7929999999999999,0.909,0.847,9987.5,129889.66699999999,0.769,0.643,0.61,0.9690000000000001,254.99,15.968,0.7709999999999999,0.098,0.312,4.765,0.092,0.304,4.494,85.06,0.024,1.514,254.90599999999998,4.573,254.99400000000003,0.423,Apiaceae
99872,33211,0,85,245,0,1397.918,448.32199999999995,290.66200000000003,1.5419999999999998,79.578,112082.0,1176.155,356.596,444.971,145.33100000000002,224.16099999999997,184.90099999999998,468.298,102345.315,0.648,8.544,19.567,0.633,0.795,0.8909999999999999,0.841,12210.0,130310.103,0.7659999999999999,0.648,0.61,0.9690000000000001,254.977,15.968,1.121,0.213,0.462,6.985,0.204,0.452,6.686,85.131,0.049,2.258,254.79,6.888999999999999,254.985,0.645,Apiaceae
136566,45357,0,85,231,0,1573.8829999999998,520.3430000000001,347.027,1.499,120.679,197274.5,1366.421,416.991,500.983,173.513,260.172,208.03,894.66,141821.654,0.667,6.955,18.139,0.642,0.8009999999999999,0.6920000000000001,0.868,60708.5,180572.938,0.7559999999999999,0.667,0.541,0.97,254.99,15.968,0.746,0.042,0.204,3.02,0.042,0.204,3.032,85.025,0.026000000000000002,1.955,254.956,3.187,254.99400000000003,0.46299999999999997,Apiaceae
133530,44340,0,85,220,0,1586.771,539.1709999999999,339.295,1.589,114.82700000000001,194500.0,1381.254,412.33,505.085,169.648,269.585,205.861,1242.547,143679.12300000002,0.629,5.84,18.855999999999998,0.585,0.765,0.687,0.87,60970.0,182937.94100000002,0.73,0.629,0.537,0.97,254.995,15.969000000000001,0.5660000000000001,0.016,0.128,1.9,0.016,0.127,1.8769999999999998,85.009,0.009000000000000001,1.02,254.983,1.916,254.997,0.301,Apiaceae
125791,42067,0,85,249,0,1790.476,484.97900000000004,353.048,1.374,98.777,150497.0,1322.672,400.20300000000003,569.9259999999999,176.524,242.49,199.618,511.648,134476.55599999998,0.728,8.825,25.485,0.6809999999999999,0.825,0.836,0.7390000000000001,24706.0,171220.86899999998,0.735,0.728,0.5489999999999999,0.97,254.905,15.966,2.146,0.987,0.993,15.04,0.945,0.972,14.395,85.61200000000001,0.243,5.06,254.02,14.947000000000001,254.93400000000003,1.367,Apiaceae
145197,48331,0,85,254,0,2029.655,550.654,387.69699999999995,1.42,87.42200000000001,151234.5,1429.649,429.966,646.059,193.84900000000002,275.327,219.255,708.122,167672.44199999998,0.7040000000000001,8.238999999999999,28.372,0.61,0.7809999999999999,0.96,0.7040000000000001,6037.5,213487.18399999998,0.68,0.7040000000000001,0.532,0.9690000000000001,254.953,15.967,1.57,0.35200000000000004,0.594,9.062999999999999,0.33799999999999997,0.581,8.681000000000001,85.214,0.11599999999999999,3.432,254.649,9.027999999999999,254.97099999999998,0.915,Apiaceae
23671,8026,0,85,250,0,1994.3210000000001,553.413,72.545,7.629,24.073,41853.5,1144.6989999999998,173.605,634.812,36.272,276.707,148.868,6646.611999999999,31531.596,0.131,1.8259999999999998,168.025,0.098,0.314,0.5660000000000001,0.574,18182.5,40147.275,0.59,0.131,0.53,0.977,254.195,15.943,7.041,3.0839999999999996,1.756,25.927,3.139,1.7719999999999998,26.379,86.806,1.828,15.610999999999999,251.87599999999998,26.301,254.58599999999998,3.6489999999999996,Apiaceae
100789,33465,0,85,85,0,1305.45,450.09,301.959,1.4909999999999999,82.236,116281.5,1181.312,358.23,415.538,150.98,225.045,184.74599999999998,571.0169999999999,106742.602,0.6709999999999999,7.731,16.909000000000002,0.633,0.7959999999999999,0.867,0.905,15492.5,135908.902,0.742,0.6709999999999999,0.531,0.9690000000000001,255.0,15.969000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,255.0,0.0,255.0,0.0,Apiaceae
133522,44410,0,85,250,0,1943.981,523.077,358.336,1.46,86.696,142467.5,1359.691,412.31699999999995,618.788,179.168,261.539,210.1,730.805,147213.18300000002,0.685,7.772,28.303,0.621,0.7879999999999999,0.937,0.6990000000000001,8945.5,187437.646,0.7120000000000001,0.685,0.45899999999999996,0.9590000000000001,254.94400000000002,15.967,1.847,0.248,0.498,7.407,0.25,0.5,7.465,85.147,0.13,4.183,254.74599999999998,7.604,254.96900000000002,1.008,Apiaceae
115929,38949,0,85,245,0,2519.562,588.518,348.324,1.69,81.513,150708.0,1444.898,384.194,802.0010000000001,174.162,294.259,200.862,1449.443,161002.89,0.5920000000000001,5.276,54.75899999999999,0.426,0.653,0.769,0.573,34779.0,204995.247,0.5660000000000001,0.5920000000000001,0.45299999999999996,0.961,254.672,15.958,4.9319999999999995,1.689,1.3,19.355,1.67,1.2919999999999998,19.12,86.01,0.537,7.982,253.33700000000002,19.184,254.829,2.148,Apiaceae
120805,40172,0,85,242,0,1783.388,527.266,303.57099999999997,1.7369999999999999,141.637,234615.0,1338.243,392.191,567.67,151.786,263.633,200.696,1605.318,125712.972,0.5760000000000001,5.0089999999999995,26.326999999999998,0.5529999999999999,0.7440000000000001,0.515,0.75,113810.0,160062.72699999998,0.755,0.5760000000000001,0.449,0.96,254.949,15.967,1.815,0.222,0.47100000000000003,7.007999999999999,0.22,0.469,6.945,85.13,0.10800000000000001,3.694,254.77599999999998,7.091,254.97099999999998,1.004,Apiaceae
101205,33631,0,85,233,0,1983.513,522.961,288.119,1.815,67.033,110130.0,1277.116,358.968,631.372,144.059,261.48,186.446,1580.391,118339.748,0.551,4.69,38.875,0.47100000000000003,0.6859999999999999,0.919,0.644,8925.0,150674.84699999998,0.672,0.551,0.45,0.961,254.96099999999998,15.967,1.682,0.126,0.354,5.202999999999999,0.129,0.359,5.3260000000000005,85.072,0.07400000000000001,3.133,254.875,5.209,254.981,0.823,Apiaceae
105905,35166,0,85,212,0,1487.1070000000002,514.864,300.439,1.714,69.215,111954.5,1281.53,367.209,473.361,150.22,257.432,193.185,1541.47,121489.67199999999,0.584,4.92,20.881999999999998,0.509,0.713,0.946,0.862,6049.5,154685.455,0.685,0.584,0.45,0.961,254.99599999999998,15.969000000000001,0.555,0.012,0.109,1.59,0.012,0.11,1.621,85.007,0.006999999999999999,0.99,254.988,1.63,254.998,0.294,Apiaceae
