Area,Mean,Mode,Min,Max,Median,Perimeter,*Feret,*Breadth,*AspRatio,*RFactor,*ConvexArea,*ConvexPerimeter,*ArEquivD,*PerEquivD,*MinR,*MaxR,*avgR,*VarianceR,*EquivEllAr,*ModRatio,*HaralickRatio,*ThinnessR,*Roundness,*Compactness,*Solidity,*Convexity,*Concavity,*ArBBox,*Rectang,*Sphericity,GLCM-Energy,GLCM-Homogeneity,Mean Red,Sqrt Mean Red,StD Red,Mean Green,Sqrt Mean Green,StD Green,Mean Blue,Sqrt Mean Blue,StD Blue,Mean RGB,Mean H,StD H,Mean S,StD S,Mean V,StD V,Label
31668,10587,0,85,251,0,1597.388,505.035,96.87200000000001,5.212999999999999,142.16,225553.5,1076.383,200.801,508.464,48.43600000000001,252.517,134.661,5468.393,38424.687000000005,0.192,1.821,80.575,0.158,0.39799999999999996,0.14,0.674,193885.5,48923.832,0.647,0.192,0.452,0.9620000000000001,254.748,15.960999999999999,3.8930000000000002,1.0070000000000001,1.003,14.909,1.0170000000000001,1.0090000000000001,15.062999999999999,85.59100000000001,0.57,8.605,253.97299999999998,15.234000000000002,254.865,2.11,Apiaceae
28554,9654,0,85,249,0,2262.7129999999997,629.327,73.693,8.54,28.903000000000002,57143.0,1304.45,190.673,720.2439999999999,36.847,314.663,155.121,7655.378000000001,36424.48,0.11699999999999999,1.7730000000000001,179.305,0.092,0.303,0.5,0.5760000000000001,28589.0,46377.08900000001,0.616,0.11699999999999999,0.456,0.971,254.269,15.946,6.837000000000001,2.667,1.633,24.146,2.73,1.652,24.706,86.555,1.617,14.705,252.34799999999998,24.044,254.653,3.318,Apiaceae
121040,40214,0,85,225,0,1908.9129999999998,550.706,317.58099999999996,1.734,98.515,170440.0,1357.7320000000002,392.57199999999995,607.626,158.79,275.353,195.946,1315.761,137361.104,0.5770000000000001,5.402,30.105,0.508,0.713,0.71,0.711,49400.0,174893.58899999998,0.6920000000000001,0.5770000000000001,0.447,0.96,254.96900000000002,15.968,1.515,0.096,0.31,4.548,0.098,0.314,4.658,85.054,0.06,2.823,254.905,4.5280000000000005,254.985,0.7290000000000001,Apiaceae
112577,37539,0,85,253,0,1521.859,443.041,330.0,1.3430000000000002,84.814,118048.0,1240.382,378.599,484.423,165.0,221.52,193.752,340.81199999999995,114827.888,0.745,10.495,20.573,0.73,0.855,0.9540000000000001,0.815,5471.0,146203.408,0.77,0.745,0.45299999999999996,0.9590000000000001,254.94099999999997,15.967,1.5719999999999998,0.5770000000000001,0.759,11.397,0.575,0.758,11.357999999999999,85.36399999999999,0.268,7.206,254.399,11.879000000000001,254.954,1.101,Apiaceae
124283,41599,0,85,254,0,2484.571,516.422,339.564,1.521,91.76899999999999,148884.5,1343.602,397.796,790.8639999999999,169.782,258.211,203.375,1066.367,137726.223,0.6579999999999999,6.228,49.67,0.593,0.77,0.835,0.541,24601.5,175358.473,0.7090000000000001,0.6579999999999999,0.44799999999999995,0.96,254.82,15.963,2.8930000000000002,1.13,1.063,16.037,1.114,1.055,15.802,85.68799999999999,0.45799999999999996,7.42,253.833,16.56,254.88400000000001,1.855,Apiaceae
156853,52101,0,85,248,0,1770.896,565.722,389.686,1.452,125.963,223869.5,1479.155,446.89099999999996,563.694,194.843,282.861,220.782,922.8610000000001,173144.099,0.6890000000000001,7.268,19.994,0.624,0.79,0.701,0.835,67016.5,220453.914,0.7120000000000001,0.6890000000000001,0.46299999999999997,0.965,254.985,15.968,0.9640000000000001,0.06,0.244,3.6460000000000004,0.06,0.244,3.6430000000000002,85.035,0.031,1.965,254.93900000000002,3.705,254.99200000000002,0.527,Apiaceae
158558,52842,0,85,255,0,2257.77,496.158,413.0,1.2009999999999998,112.49799999999999,175353.5,1455.944,449.31300000000005,718.67,206.5,248.079,226.215,167.605,160938.571,0.8320000000000001,17.473,32.149,0.82,0.9059999999999999,0.904,0.645,16795.5,204913.353,0.774,0.8320000000000001,0.465,0.965,254.908,15.966,2.178,0.526,0.725,10.902999999999999,0.518,0.72,10.742,85.31700000000001,0.218,5.088,254.457,11.263,254.94099999999997,1.3419999999999999,Apiaceae
148754,49524,0,85,250,0,1847.908,529.991,377.67800000000005,1.403,152.245,253490.5,1424.4,435.20099999999996,588.207,188.83900000000003,264.995,220.235,693.3989999999999,157209.659,0.713,8.363999999999999,22.956,0.674,0.821,0.5870000000000001,0.7709999999999999,104736.5,200165.555,0.743,0.713,0.46299999999999997,0.9640000000000001,254.946,15.967,1.6440000000000001,0.379,0.616,9.346,0.365,0.605,9.004,85.23,0.126,3.634,254.61599999999999,9.46,254.965,1.008,Apiaceae
32664,10933,0,85,248,0,1576.2579999999998,510.546,93.318,5.471,63.076,101169.0,1089.469,203.93400000000003,501.73900000000003,46.659,255.273,137.528,4961.22,37418.659,0.183,1.953,76.065,0.16,0.39899999999999997,0.32299999999999995,0.691,68505.0,47642.916,0.6859999999999999,0.183,0.47600000000000003,0.97,254.69,15.959000000000001,4.373,1.179,1.0859999999999999,16.129,1.198,1.094,16.383,85.689,0.6920000000000001,9.599,253.815,16.225,254.84400000000002,2.259,Apiaceae
94829,31506,0,85,217,0,1722.9370000000001,470.865,283.115,1.663,69.223,102399.5,1198.378,347.477,548.428,141.55700000000002,235.433,180.726,1072.9569999999999,104700.567,0.601,5.517,31.304000000000002,0.545,0.738,0.9259999999999999,0.696,7570.5,133308.902,0.711,0.601,0.452,0.961,254.96400000000003,15.968,1.679,0.1,0.316,4.579,0.10400000000000001,0.322,4.765,85.056,0.065,2.99,254.90099999999998,4.5680000000000005,254.983,0.7959999999999999,Apiaceae
139454,46337,0,85,234,0,1748.067,541.24,371.231,1.4580000000000002,91.713,155944.5,1396.871,421.37699999999995,556.427,185.61599999999999,270.62,213.13400000000001,829.248,157806.274,0.6859999999999999,7.401,21.912,0.606,0.779,0.894,0.799,16490.5,200925.18899999998,0.6940000000000001,0.6859999999999999,0.467,0.966,254.97,15.968,1.371,0.11,0.332,4.896,0.111,0.33299999999999996,4.907,85.064,0.061,2.785,254.885,5.118,254.982,0.8009999999999999,Apiaceae
130657,43424,0,85,237,0,1872.283,554.217,313.125,1.77,78.403,136509.0,1393.832,407.87,595.966,156.562,277.10900000000004,209.395,1825.42,136297.449,0.565,4.901,26.829,0.542,0.736,0.9570000000000001,0.7440000000000001,5852.0,173539.301,0.753,0.565,0.485,0.9640000000000001,254.96200000000002,15.968,1.52,0.142,0.377,5.5729999999999995,0.14300000000000002,0.37799999999999995,5.602,85.08200000000001,0.083,3.321,254.852,5.797999999999999,254.97799999999998,0.88,Apiaceae
149001,49532,0,85,240,0,2002.005,551.2180000000001,364.226,1.5130000000000001,123.46600000000001,213805.5,1443.185,435.56199999999995,637.258,182.113,275.60900000000004,219.31900000000002,959.931,157682.645,0.6609999999999999,7.079,26.899,0.624,0.79,0.6970000000000001,0.721,64804.5,200767.77899999998,0.742,0.6609999999999999,0.493,0.96,254.951,15.967,1.805,0.17600000000000002,0.419,6.172999999999999,0.17800000000000002,0.42200000000000004,6.239,85.102,0.1,3.653,254.82,6.33,254.97299999999998,0.973,Apiaceae
150174,50657,0,85,251,0,1974.66,554.437,389.44800000000004,1.4240000000000002,149.691,260734.5,1454.761,437.273,628.554,194.72400000000002,277.218,219.783,659.785,169586.36800000002,0.7020000000000001,8.556000000000001,25.965,0.622,0.789,0.5760000000000001,0.737,110560.5,215924.069,0.695,0.7020000000000001,0.494,0.96,254.908,15.966,1.8730000000000002,2.134,1.4609999999999999,22.239,2.026,1.423,21.111,86.35600000000001,0.299,5.187,252.925,21.62,254.92700000000002,1.183,Apiaceae
144627,48346,0,85,252,0,2738.002,522.591,372.49,1.403,93.35,153258.5,1423.8429999999998,429.121,871.533,186.245,261.295,216.761,704.875,152885.6,0.713,8.164,51.833999999999996,0.674,0.821,0.9440000000000001,0.52,8631.5,194659.992,0.743,0.713,0.491,0.96,254.868,15.965,2.565,0.946,0.972,14.759,0.915,0.956,14.267000000000001,85.57600000000001,0.317,5.769,254.048,14.865,254.917,1.5630000000000002,Apiaceae
94870,33272,0,85,248,0,4173.48,478.12699999999995,398.76099999999997,1.199,98.52600000000001,147993.5,1377.455,347.55199999999996,1328.46,199.38,239.063,176.82,972.403,149742.607,0.8340000000000001,5.67,183.59799999999998,0.528,0.727,0.6409999999999999,0.33,53123.5,190658.208,0.498,0.8340000000000001,0.509,0.9670000000000001,252.30200000000002,15.884,14.373,8.415,2.9010000000000002,41.867,8.636000000000001,2.9389999999999996,42.941,89.78399999999999,4.768,24.566,246.83,40.882,253.797,6.2139999999999995,Apiaceae
138550,46039,0,85,241,0,1640.227,501.597,361.30300000000005,1.3880000000000001,186.93200000000002,294570.0,1370.8770000000002,420.009,522.1,180.65099999999998,250.799,213.235,581.045,142336.55800000002,0.72,8.846,19.418,0.701,0.8370000000000001,0.47,0.836,156020.0,181228.53399999999,0.765,0.72,0.495,0.961,254.972,15.968,1.296,0.115,0.34,5.033,0.11599999999999999,0.34,5.0360000000000005,85.068,0.06,2.762,254.878,5.307,254.983,0.782,Apiaceae
116889,38838,0,85,251,0,1528.5279999999998,468.031,322.88,1.45,82.152,120793.0,1260.933,385.782,486.546,161.44,234.015,194.135,699.363,118687.70599999999,0.69,7.341,19.988,0.679,0.8240000000000001,0.968,0.825,3904.0,151117.881,0.773,0.69,0.474,0.966,254.982,15.968,0.9590000000000001,0.099,0.315,4.763,0.098,0.313,4.695,85.06,0.046,2.333,254.898,4.87,254.989,0.589,Apiaceae
100462,36725,0,85,255,0,3340.526,467.462,335.06300000000005,1.395,86.868,127572.0,1329.7379999999998,357.648,1063.323,167.53099999999998,233.731,178.84400000000002,899.309,123016.29,0.7170000000000001,5.9639999999999995,111.07799999999999,0.585,0.765,0.787,0.39799999999999996,27110.0,156629.205,0.6409999999999999,0.7170000000000001,0.467,0.965,251.725,15.866,14.814,14.415,3.7969999999999997,55.346000000000004,14.619000000000002,3.823,56.111000000000004,93.586,7.4879999999999995,30.35,240.835,54.853,253.547,6.287999999999999,Apiaceae
109791,36523,0,85,250,0,1568.889,454.216,322.94599999999997,1.406,180.801,257995.5,1237.583,373.885,499.39300000000003,161.47299999999998,227.108,191.168,499.98199999999997,115208.002,0.711,8.549,22.419,0.6779999999999999,0.823,0.426,0.789,148204.5,146687.385,0.748,0.711,0.45899999999999996,0.963,254.96099999999998,15.967,1.486,0.267,0.517,7.869,0.256,0.506,7.53,85.161,0.086,2.964,254.736,7.763,254.977,0.8220000000000001,Apiaceae
69542,23189,0,85,251,0,1630.455,489.412,221.076,2.214,60.773,93441.0,1154.254,297.563,518.99,110.538,244.706,154.498,2333.163,84977.819,0.452,3.199,38.227,0.37,0.608,0.7440000000000001,0.708,23899.0,108197.12,0.643,0.452,0.45399999999999996,0.96,254.81900000000002,15.963,3.775,0.625,0.7909999999999999,11.545,0.65,0.8059999999999999,11.992,85.365,0.32899999999999996,6.782,254.377,11.529000000000002,254.916,1.676,Apiaceae
76762,25727,0,85,254,0,2040.182,521.429,245.34799999999998,2.125,62.074,101684.5,1205.254,312.628,649.41,122.67399999999999,260.714,170.76,2271.851,100477.321,0.47100000000000003,3.583,54.224,0.359,0.6,0.755,0.591,24922.5,127931.698,0.6,0.47100000000000003,0.456,0.963,254.782,15.962,3.353,1.3130000000000002,1.146,17.169,1.307,1.143,17.078,85.801,0.609,9.086,253.639,17.789,254.861,2.074,Apiaceae
162866,54253,0,85,248,0,1792.795,534.809,412.14300000000003,1.298,161.076,270631.5,1483.328,455.376,570.664,206.071,267.405,230.762,471.894,173115.664,0.7709999999999999,10.623,19.735,0.725,0.851,0.602,0.8270000000000001,107765.5,220417.70899999997,0.7390000000000001,0.7709999999999999,0.5760000000000001,0.9670000000000001,254.958,15.967,1.466,0.455,0.675,10.407,0.42100000000000004,0.649,9.609,85.27799999999999,0.127,3.451,254.56599999999997,9.919,254.97299999999998,0.877,Apiaceae
85045,28266,0,85,223,0,1614.1429999999998,470.93300000000005,249.62900000000002,1.8869999999999998,88.62700000000001,131122.0,1171.579,329.06300000000005,513.798,124.815,235.467,173.546,1408.095,92330.281,0.53,4.625,30.636,0.488,0.6990000000000001,0.649,0.726,46077.0,117558.565,0.723,0.53,0.447,0.961,254.955,15.967,1.72,0.152,0.39,5.694,0.157,0.397,5.88,85.088,0.099,3.722,254.84,5.98,254.975,0.9520000000000001,Apiaceae
100891,33692,0,85,248,0,2186.6079999999997,441.25699999999995,320.0,1.379,101.219,140315.5,1217.7160000000001,358.411,696.0189999999999,160.0,220.62900000000002,182.233,510.226,110900.054,0.725,8.068,47.39,0.66,0.812,0.7190000000000001,0.557,39424.5,141202.334,0.715,0.725,0.45899999999999996,0.9640000000000001,254.94799999999998,15.967,1.615,0.7879999999999999,0.887,13.658,0.735,0.857,12.734000000000002,85.49,0.161,3.53,254.25099999999998,12.993,254.967,0.9229999999999999,Apiaceae
54117,18048,0,85,214,0,1579.1729999999998,457.68300000000005,173.977,2.6310000000000002,42.838,61595.5,1049.0430000000001,262.496,502.666,86.98899999999999,228.842,148.942,1819.489,62538.547,0.38,3.492,46.081,0.32899999999999996,0.574,0.879,0.664,7478.5,79626.552,0.68,0.38,0.885,0.98,254.738,15.960999999999999,4.502,0.693,0.833,11.755,0.6990000000000001,0.836,11.857000000000001,85.37700000000001,0.433,7.474,254.21900000000002,13.254000000000001,254.82,3.0869999999999997,Asteraceae
69921,23251,0,85,230,0,1494.6529999999998,458.416,252.92700000000002,1.8119999999999998,56.6,81513.5,1108.6680000000001,298.373,475.76300000000003,126.464,229.208,158.339,1179.765,91063.56599999999,0.552,4.61,31.95,0.424,0.6509999999999999,0.858,0.742,11592.5,115945.73300000001,0.603,0.552,0.852,0.9740000000000001,254.951,15.967,1.6480000000000001,0.22399999999999998,0.473,6.792000000000001,0.215,0.46399999999999997,6.534,85.13,0.078,3.1260000000000003,254.747,7.678,254.956,1.466,Asteraceae
75627,25128,0,85,228,0,1261.2830000000001,408.80300000000005,253.0,1.6159999999999999,62.391999999999996,80129.0,1102.5610000000001,310.308,401.47900000000004,126.5,204.40200000000002,166.53400000000002,1140.118,81231.527,0.619,4.9319999999999995,21.035,0.5760000000000001,0.759,0.9440000000000001,0.8740000000000001,4502.0,103427.192,0.731,0.619,0.867,0.976,254.989,15.968,0.682,0.099,0.315,4.614,0.091,0.301,4.22,85.06,0.021,1.5290000000000001,254.90099999999998,4.622,254.99,0.61,Asteraceae
62398,20856,0,85,250,0,1166.663,376.889,239.65099999999998,1.5730000000000002,55.93899999999999,66234.0,962.7660000000001,281.865,371.36,119.825,188.44400000000002,144.422,467.12699999999995,70938.493,0.636,6.682,21.813000000000002,0.5589999999999999,0.748,0.9420000000000001,0.825,3836.0,90321.695,0.691,0.636,0.862,0.975,254.967,15.968,0.948,0.9259999999999999,0.9620000000000001,14.434000000000001,0.8059999999999999,0.898,12.565,85.566,0.11199999999999999,2.1109999999999998,254.167,13.005,254.96900000000002,0.89,Asteraceae
40779,13571,0,85,227,0,1491.8829999999998,352.755,247.877,1.423,51.013000000000005,56533.5,922.67,227.863,474.881,123.93799999999999,176.377,121.185,766.1010000000001,68674.948,0.703,4.378,54.58,0.41700000000000004,0.6459999999999999,0.721,0.618,15754.5,87439.659,0.466,0.703,0.861,0.975,254.92700000000002,15.966,2.29,0.344,0.586,8.494,0.325,0.57,8.024,85.199,0.132,3.949,254.648,8.699,254.94799999999998,1.609,Asteraceae
46007,15389,0,85,253,0,1045.651,317.8,198.458,1.601,49.724,49644.0,827.654,242.02900000000002,332.841,99.229,158.9,121.74799999999999,393.37,49535.138,0.624,6.138,23.766,0.58,0.762,0.927,0.792,3637.0,63070.096,0.7290000000000001,0.624,0.8759999999999999,0.9790000000000001,254.94099999999997,15.967,1.4369999999999998,1.04,1.02,15.220999999999998,0.9179999999999999,0.958,13.442,85.633,0.155,3.125,254.03799999999998,14.116,254.946,1.245,Asteraceae
30409,10135,0,85,243,0,1023.9110000000001,319.658,159.438,2.005,34.408,34553.5,743.17,196.769,325.921,79.719,159.829,103.88799999999999,690.3510000000001,40028.311,0.499,3.9539999999999997,34.476,0.379,0.616,0.88,0.726,4144.5,50965.629,0.597,0.499,0.873,0.978,254.896,15.965,2.4130000000000003,0.5539999999999999,0.7440000000000001,10.747,0.529,0.728,10.257,85.32700000000001,0.16899999999999998,4.47,254.388,11.887,254.90599999999998,2.162,Asteraceae
27676,9212,0,85,252,0,1053.325,266.85200000000003,171.232,1.558,39.784,33352.5,679.482,187.718,335.284,85.616,133.42600000000002,96.428,278.265,35887.602,0.642,5.781000000000001,40.089,0.495,0.703,0.83,0.645,5676.5,45693.514,0.606,0.642,0.897,0.983,254.918,15.966,2.011,0.37,0.608,8.707,0.359,0.599,8.449,85.21600000000001,0.063,1.9,254.565,10.224,254.92,1.959,Asteraceae
30767,10261,0,85,241,0,872.3539999999999,284.318,158.476,1.794,36.997,33046.0,712.953,197.924,277.67900000000003,79.238,142.159,102.609,725.472,35388.245,0.557,3.81,24.734,0.485,0.696,0.9309999999999999,0.8170000000000001,2279.0,45057.712999999996,0.6829999999999999,0.557,0.8740000000000001,0.98,254.87,15.965,2.496,0.649,0.805,11.61,0.627,0.792,11.231,85.382,0.17800000000000002,4.706,254.27,13.068,254.88,2.258,Asteraceae
29320,9757,0,85,216,0,1016.07,273.856,172.12900000000002,1.591,41.15,35403.5,697.2739999999999,193.213,323.425,86.065,136.928,99.695,290.219,37022.566,0.629,5.852,35.211,0.498,0.706,0.828,0.6859999999999999,6083.5,47138.595,0.622,0.629,0.8809999999999999,0.981,254.87099999999998,15.965,3.053,0.359,0.599,8.362,0.36,0.6,8.381,85.197,0.20199999999999999,5.115,254.56799999999998,10.074,254.89700000000002,2.44,Asteraceae
69614,24437,0,85,252,0,1223.0410000000002,456.07,197.135,2.313,49.96,71581.5,1073.392,297.717,389.306,98.56700000000001,228.035,174.428,1708.2160000000001,70613.0,0.43200000000000005,4.22,21.487,0.426,0.653,0.973,0.878,1967.5,89907.263,0.774,0.43200000000000005,0.684,0.968,254.422,15.950999999999999,3.668,7.932,2.8160000000000003,41.472,7.242000000000001,2.6910000000000003,37.888000000000005,89.865,0.87,4.7330000000000005,247.24900000000002,40.493,254.423,3.655,Asteraceae
62017,21875,0,85,243,0,1181.862,455.439,185.0,2.4619999999999997,48.255,69044.0,1056.647,281.003,376.19800000000004,92.5,227.72,166.65400000000002,2029.2420000000002,66174.727,0.406,3.7,22.523000000000003,0.381,0.617,0.898,0.894,7027.0,84256.27900000001,0.736,0.406,0.6970000000000001,0.966,254.588,15.956,2.4419999999999997,8.637,2.9389999999999996,43.498999999999995,7.667999999999999,2.7689999999999997,38.649,90.29799999999999,0.9520000000000001,4.827,246.97400000000002,40.431,254.588,2.4419999999999997,Asteraceae
69199,23028,0,85,233,0,1384.5870000000002,455.31699999999995,208.577,2.1830000000000003,52.691,75370.0,1103.66,296.828,440.728,104.288,227.65900000000002,158.295,2032.557,74588.12400000001,0.45799999999999996,3.511,27.704,0.425,0.652,0.9179999999999999,0.797,6171.0,94968.549,0.7290000000000001,0.45799999999999996,0.685,0.9690000000000001,254.93900000000002,15.967,1.805,0.327,0.5720000000000001,8.277000000000001,0.309,0.556,7.829,85.19200000000001,0.085,2.773,254.642,9.104,254.94400000000002,1.631,Asteraceae
61567,20498,0,85,225,0,1423.658,452.548,191.113,2.3680000000000003,46.431999999999995,66013.5,1056.845,279.981,453.164,95.556,226.274,150.542,2320.871,67927.292,0.42200000000000004,3.125,32.92,0.38299999999999995,0.619,0.9329999999999999,0.742,4446.5,86487.715,0.7120000000000001,0.42200000000000004,0.644,0.9620000000000001,254.977,15.968,0.797,0.384,0.62,9.08,0.33899999999999997,0.583,8.022,85.23299999999999,0.04,1.351,254.641,8.49,254.977,0.752,Asteraceae
54694,18172,0,85,225,0,1147.225,349.67699999999996,216.24900000000002,1.617,58.846000000000004,64645.0,943.573,263.89099999999996,365.173,108.125,174.838,136.889,903.87,59389.79,0.618,4.553,24.063000000000002,0.57,0.755,0.846,0.8220000000000001,9951.0,75617.43,0.723,0.618,0.64,0.965,254.975,15.968,1.169,0.10400000000000001,0.32299999999999995,4.604,0.1,0.317,4.444,85.06,0.025,1.6380000000000001,254.87900000000002,5.353,254.977,1.069,Asteraceae
45959,15278,0,85,240,0,1042.899,304.322,242.72,1.254,58.635,56058.5,835.612,241.90200000000002,331.965,121.36,152.161,122.541,180.343,58013.541,0.7979999999999999,9.125,23.665,0.632,0.795,0.82,0.8009999999999999,10099.5,73865.134,0.622,0.7979999999999999,0.645,0.966,254.983,15.968,0.823,0.171,0.413,6.109,0.156,0.395,5.5889999999999995,85.103,0.024,1.1320000000000001,254.83,6.1,254.984,0.7440000000000001,Asteraceae
27138,9032,0,85,252,0,815.301,297.617,120.204,2.476,30.335,28363.0,688.169,185.885,259.518,60.102,148.809,96.11,848.784,28097.389,0.40399999999999997,3.299,24.494,0.39,0.625,0.9570000000000001,0.8440000000000001,1225.0,35774.707,0.759,0.40399999999999997,0.645,0.9670000000000001,254.93900000000002,15.967,1.713,0.34299999999999997,0.585,8.522,0.33,0.574,8.209,85.204,0.156,5.033,254.62599999999998,9.32,254.945,1.5219999999999998,Asteraceae
