*Elongation,*Bending Energy,*Jaggedness,*Circularity,*Endocarp,Distance CM-FB,StD,Skewness,Kurtosis,Intensity sum,Uniformity,Entropy,Smothness R,GLCM-Contrast,GLCM-Correlation,Label
1.7009999999999998,0.001,0.767,0.588,169613.315,29.471,35.396,6.586,41.43899999999999,902623,0.9570000000000001,0.256,0.019,361.397,0.981,Amaranthacea
1.5959999999999999,0.024,0.792,0.627,160195.666,33.791,22.941999999999997,10.349,105.21700000000001,356271,0.982,0.11699999999999999,0.008,362.666,0.981,Amaranthacea
2.456,0.037000000000000005,0.638,0.40700000000000003,157487.078,12.197000000000001,12.284,17.91,320.32099999999997,109698,0.9940000000000001,0.047,0.002,358.593,0.982,Amaranthacea
1.331,1.216,0.867,0.752,153585.087,8.113,6.881,35.409,1253.249,30175,0.998,0.013000000000000001,0.0007276,342.43,0.982,Amaranthacea
2.54,0.092,0.627,0.39399999999999996,159330.68099999998,18.363,13.457,16.855,283.607,129263,0.993,0.054000000000000006,0.003,764.85,0.907,Amaranthacea
1.5319999999999998,1.681,0.8079999999999999,0.653,156070.146,24.186,4.71,43.887,1925.5839999999998,16941,0.9990000000000001,0.009000000000000001,0.000341,674.336,0.922,Amaranthacea
1.521,0.091,0.8109999999999999,0.6579999999999999,155264.97400000002,20.371,12.743,18.869,354.724,105943,0.9940000000000001,0.042,0.002,799.826,0.897,Amaranthacea
1.8219999999999998,2.7460000000000004,0.741,0.5489999999999999,151548.69,53.818000000000005,4.618,45.006,2027.088,15761,0.9990000000000001,0.008,0.0003279,798.663,0.9,Amaranthacea
2.224,0.08199999999999999,0.6709999999999999,0.45,128653.884,53.868,12.327,17.819000000000003,317.061,90458,0.9940000000000001,0.048,0.002,926.8960000000001,0.838,Amaranthacea
1.7380000000000002,0.064,0.759,0.575,108325.95199999999,25.894000000000002,3.781,53.75899999999999,2888.61,7727,0.9990000000000001,0.006,0.0002198,815.248,0.88,Amaranthacea
7.5360000000000005,9.526,0.364,0.133,36407.176,107.884,7.117999999999999,18.06,325.796,3271644,0.9940000000000001,0.044000000000000004,0.0007785,54.933,0.971,Apiaceae
1.7380000000000002,0.20600000000000002,0.759,0.575,77984.964,33.536,0.7609999999999999,163.1,26656.956000000002,6740956,1.0,0.0006703,8.916e-06,51.534,0.965,Apiaceae
1.6869999999999998,0.6990000000000001,0.77,0.593,74613.521,31.705,1.4969999999999999,87.52,7682.243,6451272,1.0,0.002,3.446e-05,55.178999999999995,0.9620000000000001,Apiaceae
2.6510000000000002,0.04,0.614,0.377,73503.359,46.611999999999995,3.319,36.273,1321.7089999999998,6389133,0.998,0.013000000000000001,0.0001694,57.126999999999995,0.963,Apiaceae
11.64,0.05,0.293,0.086,26615.382,20.711,11.664000000000001,11.094000000000001,121.963,2466453,0.9840000000000001,0.11,0.002,51.652,0.9740000000000001,Apiaceae
6.202000000000001,5.865,0.402,0.161,38955.112,90.694,8.65,15.075999999999999,226.65099999999998,3486051,0.991,0.063,0.001,47.50899999999999,0.976,Apiaceae
5.773,0.732,0.41600000000000004,0.17300000000000001,37767.036,95.429,6.861000000000001,18.752,351.585,3368486,0.9940000000000001,0.042,0.0007233,45.516999999999996,0.977,Apiaceae
5.478,0.005,0.42700000000000005,0.183,37702.203,70.49,9.545,13.505999999999998,181.57299999999998,3372403,0.9890000000000001,0.077,0.001,54.428999999999995,0.975,Apiaceae
3.358,0.111,0.546,0.298,70538.37400000001,10.264000000000001,6.449,20.031,402.42400000000004,6167622,0.995,0.039,0.0006393,49.328,0.98,Apiaceae
3.983,0.23600000000000002,0.501,0.251,67837.213,42.021,7.879,17.082,291.705,5957172,0.993,0.051,0.0009538,50.876999999999995,0.981,Apiaceae
4.2410000000000005,0.305,0.486,0.23600000000000002,35863.585,62.17,7.401,17.512,309.71,3184153,0.993,0.05,0.0008417,63.401,0.968,Apiaceae
1.526,0.048,0.809,0.655,101364.141,32.583,8.052999999999999,18.914,356.515,8779018,0.9940000000000001,0.040999999999999995,0.0009962999999999999,49.663999999999994,0.982,Apiaceae
1.595,0.022000000000000002,0.792,0.627,96971.715,19.344,2.424,54.688,3023.508,8366369,0.9990000000000001,0.006,9.035e-05,50.794,0.982,Apiaceae
2.7460000000000004,3.363,0.603,0.364,111477.465,39.202,4.62,25.794,666.28,9664142,0.997,0.024,0.0003282,62.585,0.981,Apiaceae
3.975,0.09300000000000001,0.502,0.252,76557.22200000001,32.965,3.773,32.098,1037.49,6685034,0.998,0.016,0.0002189,51.881,0.981,Apiaceae
1.797,0.21600000000000003,0.746,0.557,137358.725,35.202,8.355,17.733,313.803,11891798,0.9940000000000001,0.047,0.001,74.024,0.981,Apiaceae
1.262,0.09,0.89,0.792,102981.847,22.065,0.37799999999999995,322.901,104263.0,8862902,1.0,0.0001737,2.195e-06,78.321,0.9790000000000001,Apiaceae
1.3780000000000001,0.149,0.852,0.726,102859.91,7.402,1.275,102.655,10577.531,8858554,1.0,0.002,2.499e-05,77.359,0.98,Apiaceae
1.541,0.012,0.805,0.649,98441.455,44.074,2.935,49.332,2449.094,8491704,0.9990000000000001,0.006999999999999999,0.00013240000000000002,79.248,0.9790000000000001,Apiaceae
1.557,0.637,0.8009999999999999,0.642,98474.082,17.69,4.315,33.076,1099.008,8502227,0.998,0.015,0.0002862,79.829,0.9790000000000001,Apiaceae
1.443,0.109,0.8320000000000001,0.693,134992.117,17.42,1.787,72.89699999999999,5334.616,11611470,1.0,0.003,4.908e-05,75.82600000000001,0.9840000000000001,Apiaceae
1.501,0.136,0.816,0.6659999999999999,131943.229,55.138999999999996,1.078,116.13600000000001,13532.153,11351294,1.0,0.001,1.788e-05,75.604,0.9840000000000001,Apiaceae
2.028,0.297,0.7020000000000001,0.493,124000.524,19.21,9.352,15.31,233.74599999999998,10769221,0.991,0.063,0.001,72.128,0.985,Apiaceae
2.258,0.43700000000000006,0.6659999999999999,0.44299999999999995,143167.345,19.917,5.528,26.006999999999998,680.465,12372857,0.997,0.025,0.00046980000000000004,81.006,0.983,Apiaceae
13.370999999999999,0.503,0.273,0.075,21676.679,16.754,15.207,8.356,68.294,2054773,0.972,0.17800000000000002,0.004,40.356,0.992,Apiaceae
1.3459999999999999,0.28,0.862,0.743,99483.55,39.79,0.0,,,8567065,1.0,-0.0,0.0,75.499,0.985,Apiaceae
2.252,0.406,0.6659999999999999,0.444,131578.019,16.222,4.408,30.121,912.193,11369035,0.998,0.019,0.0002987,111.9,0.98,Apiaceae
4.3580000000000005,1.807,0.479,0.22899999999999998,113409.43800000001,32.015,11.635,11.555,132.85299999999998,9971094,0.985,0.105,0.002,117.68700000000001,0.98,Apiaceae
2.095,0.064,0.691,0.47700000000000004,119021.612,24.109,4.124,31.982,1030.5639999999999,10284130,0.998,0.017,0.0002615,118.959,0.98,Apiaceae
3.094,0.469,0.569,0.32299999999999995,99221.487,49.358999999999995,2.972,41.738,1750.395,8609670,0.9990000000000001,0.01,0.0001359,119.921,0.98,Apiaceae
1.662,0.27899999999999997,0.7759999999999999,0.602,104417.89300000001,60.458,0.888,133.327,17817.714,9002632,1.0,0.001,1.213e-05,111.02799999999999,0.981,Apiaceae
6.412000000000001,0.379,0.395,0.156,30070.612,62.618,8.763,14.869000000000002,220.609,2710479,0.991,0.065,0.001,107.288,0.982,Apiaceae
14.269,0.45299999999999996,0.265,0.07,26291.287,19.964000000000002,14.109000000000002,9.029,80.158,2471489,0.976,0.158,0.003,102.404,0.9840000000000001,Apiaceae
2.396,0.008,0.6459999999999999,0.41700000000000004,119131.087,46.672,2.5780000000000003,47.583999999999996,2270.873,10294981,0.9990000000000001,0.006999999999999999,0.0001022,122.374,0.9790000000000001,Apiaceae
1.6369999999999998,0.076,0.782,0.611,111055.141,11.905,7.212000000000001,19.896,396.371,9610020,0.995,0.039,0.0007992000000000001,118.07,0.98,Apiaceae
3.9530000000000003,0.259,0.503,0.253,121798.429,15.216,9.786,14.254000000000001,202.66400000000002,10649579,0.99,0.07200000000000001,0.001,127.086,0.978,Apiaceae
1.591,0.965,0.7929999999999999,0.629,155082.104,20.974,2.134,62.047,3890.4970000000003,13337956,0.9990000000000001,0.005,7.004e-05,114.398,0.981,Apiaceae
2.5580000000000003,0.254,0.625,0.391,156300.23,29.701999999999998,6.598,20.894000000000002,437.959,13527766,0.995,0.036000000000000004,0.000669,114.07700000000001,0.98,Apiaceae
1.827,0.02,0.74,0.547,146906.092,5.8020000000000005,5.695,24.9,623.094,12678345,0.997,0.027000000000000003,0.0004985,114.07600000000001,0.981,Apiaceae
6.053,0.16399999999999998,0.406,0.165,31087.742000000002,112.459,9.442,13.72,187.51,2798943,0.9890000000000001,0.075,0.001,92.257,0.9840000000000001,Apiaceae
2.491,0.33799999999999997,0.634,0.401,93106.06300000001,26.95,2.5660000000000003,46.082,2127.8720000000003,8065758,0.9990000000000001,0.008,0.00010120000000000001,113.037,0.981,Apiaceae
1.744,2.05,0.757,0.573,137705.93300000002,52.331,2.8339999999999996,44.558,1991.964,11862491,0.9990000000000001,0.009000000000000001,0.00012350000000000002,110.845,0.981,Apiaceae
2.135,0.467,0.684,0.46799999999999997,128784.71699999999,18.338,3.239,39.391,1555.846,11116624,0.9990000000000001,0.011000000000000001,0.00016130000000000002,115.734,0.9790000000000001,Apiaceae
2.141,0.053,0.6829999999999999,0.467,146998.995,38.592,3.5789999999999997,35.385,1258.594,12680241,0.998,0.013000000000000001,0.000197,123.169,0.976,Apiaceae
2.066,7.971,0.696,0.484,148199.34,47.965,14.145,10.375,105.99,12968360,0.982,0.12,0.003,123.587,0.976,Apiaceae
4.125,3.0469999999999997,0.49200000000000005,0.242,141888.99800000002,27.055999999999997,9.02,15.724,247.304,12376627,0.992,0.061,0.001,123.49700000000001,0.976,Apiaceae
14.61,48.081,0.262,0.068,90696.52,49.769,23.895,4.848,21.795,8517832,0.924,0.449,0.009000000000000001,100.376,0.981,Apiaceae
1.545,0.207,0.804,0.647,136909.77300000002,13.732999999999999,2.955,43.942,1941.6270000000002,11786121,0.9990000000000001,0.009000000000000001,0.0001343,122.15899999999999,0.976,Apiaceae
1.591,0.047,0.7929999999999999,0.629,115360.472,36.219,2.877,48.573,2381.636,9942557,0.9990000000000001,0.008,0.0001273,110.56700000000001,0.981,Apiaceae
8.839,1.993,0.336,0.113,97121.474,107.266,33.13,3.653,11.559000000000001,9401846,0.877,0.7190000000000001,0.017,112.625,0.981,Apiaceae
1.784,0.233,0.7490000000000001,0.561,108222.11099999999,31.574,4.772,29.820999999999998,896.045,9349967,0.998,0.019,0.00035010000000000005,117.875,0.98,Apiaceae
3.042,6.461,0.573,0.32899999999999996,67911.545,13.413,6.784,18.906,362.733,5936433,0.9940000000000001,0.042,0.0007072000000000001,111.33200000000001,0.981,Apiaceae
4.315,0.149,0.48100000000000004,0.23199999999999998,74721.818,12.235999999999999,10.505,13.173,173.202,6586237,0.988,0.085,0.002,122.262,0.9790000000000001,Apiaceae
1.57,17.570999999999998,0.7979999999999999,0.637,161073.205,57.126999999999995,6.372999999999999,23.069000000000003,533.96,13888875,0.996,0.03,0.0006241,94.777,0.978,Apiaceae
2.438,0.053,0.64,0.41,83430.857,62.242,3.298,37.463,1405.384,7236327,0.9990000000000001,0.012,0.0001672,120.038,0.98,Apiaceae
3.7710000000000004,0.049,0.515,0.265,98704.39199999999,8.119,8.52,17.416,302.77,8625195,0.993,0.049,0.001,116.73100000000001,0.98,Apiaceae
3.667,0.107,0.522,0.273,52537.827000000005,77.44,6.4,17.029,289.683,4620333,0.993,0.051,0.0006295,37.592,0.941,Asteraceae
2.543,0.109,0.627,0.39299999999999996,68426.34700000001,30.663,3.952,30.680999999999997,947.534,5952361,0.998,0.018000000000000002,0.00024019999999999996,39.657,0.9470000000000001,Asteraceae
1.6740000000000002,0.102,0.773,0.597,74365.717,129.63,2.785,46.857,2204.075,6432813,0.9990000000000001,0.008,0.0001193,39.904,0.9390000000000001,Asteraceae
1.736,6.146,0.759,0.5760000000000001,61231.337,12.675,8.839,15.6,242.175,5339164,0.992,0.057999999999999996,0.001,41.034,0.9390000000000001,Asteraceae
4.343,0.084,0.48,0.23,39287.117,53.494,4.934,25.182,640.49,3474311,0.997,0.026000000000000002,0.00037430000000000005,41.891000000000005,0.937,Asteraceae
1.891,0.138,0.727,0.529,44961.349,21.609,9.277000000000001,14.657,213.707,3939705,0.991,0.065,0.001,37.121,0.9420000000000001,Asteraceae
2.7439999999999998,0.045,0.604,0.364,29385.089,21.421999999999997,6.3629999999999995,19.703,391.494,2594695,0.995,0.040999999999999995,0.0006223,35.438,0.941,Asteraceae
3.19,4.782,0.56,0.313,26622.675,8.927999999999999,5.093999999999999,23.831999999999997,573.234,2358430,0.996,0.027000000000000003,0.000399,29.412,0.9440000000000001,Asteraceae
1.9680000000000002,0.133,0.713,0.508,29894.646,57.123000000000005,6.854,18.043,326.357,2626945,0.9940000000000001,0.046,0.000722,35.914,0.945,Asteraceae
2.802,2.801,0.597,0.35700000000000004,28303.93,61.886,4.593999999999999,23.479,553.297,2497966,0.996,0.027000000000000003,0.00032439999999999997,39.293,0.9420000000000001,Asteraceae
1.71,0.017,0.765,0.585,68390.959,24.35,25.495,5.088,24.11,6255923,0.93,0.414,0.01,65.869,0.977,Asteraceae
1.7919999999999998,0.397,0.747,0.5579999999999999,60835.138,46.026,26.706999999999997,4.8580000000000005,21.686999999999998,5600009,0.9259999999999999,0.419,0.011000000000000001,65.805,0.975,Asteraceae
2.205,0.893,0.6729999999999999,0.45399999999999996,67814.413,101.943,4.87,25.601,659.1139999999999,5895176,0.997,0.025,0.0003645,62.391999999999996,0.978,Asteraceae
2.62,4.946000000000001,0.618,0.382,60143.342000000004,33.086,5.52,23.683000000000003,560.131,5247554,0.996,0.026000000000000002,0.0004684,78.867,0.975,Asteraceae
1.915,0.782,0.723,0.522,53546.775,91.431,2.655,44.602,2000.9029999999998,4652266,0.9990000000000001,0.009000000000000001,0.0001084,76.899,0.977,Asteraceae
1.883,0.929,0.7290000000000001,0.531,44916.100999999995,24.861,3.7,36.091,1309.879,3911258,0.998,0.013000000000000001,0.0002105,77.889,0.977,Asteraceae
1.949,0.223,0.716,0.513,26322.699,33.529,5.08,25.164,638.082,2312257,0.997,0.025,0.0003967,75.708,0.977,Asteraceae
2.1180000000000003,0.045,0.687,0.47200000000000003,24954.653,12.068,1.61,81.15899999999999,6631.978,2192070,1.0,0.002,3.984e-05,70.318,0.9790000000000001,Asteraceae
2.623,2.3369999999999997,0.617,0.381,21351.498,3.3080000000000003,6.395,18.387,339.345,1895370,0.9940000000000001,0.045,0.0006286000000000001,60.067,0.982,Asteraceae
3.609,0.006,0.526,0.27699999999999997,22654.403,9.147,5.519,20.43,419.39300000000003,2020181,0.995,0.036000000000000004,0.00046819999999999994,69.98,0.9790000000000001,Asteraceae
2.1319999999999997,0.07,0.685,0.469,61164.567,75.46600000000001,5.832999999999999,22.629,512.303,5325073,0.996,0.03,0.000523,111.869,0.9740000000000001,Asteraceae
3.1189999999999998,0.004,0.5660000000000001,0.321,62070.654,117.54799999999999,6.524,20.831999999999997,436.955,5430376,0.995,0.037000000000000005,0.0006542000000000001,126.47200000000001,0.975,Asteraceae
8.295,0.059000000000000004,0.34700000000000003,0.121,42459.485,47.286,12.855,9.939,97.95,3850161,0.98,0.14,0.003,116.484,0.978,Asteraceae
2.75,0.009000000000000001,0.603,0.364,43231.325,115.104,4.146,28.618000000000002,833.0930000000001,3786587,0.997,0.02,0.00026430000000000003,118.33200000000001,0.978,Asteraceae
2.648,18.66,0.615,0.37799999999999995,29075.662999999997,60.198,5.419,23.159000000000002,541.06,2563576,0.996,0.03,0.0004513999999999999,110.92399999999999,0.9790000000000001,Asteraceae
1.6230000000000002,0.013999999999999999,0.785,0.616,48515.042,9.986,3.8810000000000002,35.062,1245.59,4214759,0.998,0.013999999999999999,0.0002316,114.60600000000001,0.978,Asteraceae
2.8819999999999997,0.07200000000000001,0.589,0.34700000000000003,30706.218999999997,30.291,3.425,32.891999999999996,1087.9260000000002,2704547,0.998,0.015,0.0001804,107.70299999999999,0.9790000000000001,Asteraceae
2.501,1.5430000000000001,0.632,0.4,28826.29,75.256,5.292999999999999,22.218000000000004,497.335,2539652,0.996,0.032,0.0004306,111.46,0.9790000000000001,Asteraceae
3.745,0.889,0.517,0.267,23051.632999999998,17.660999999999998,8.753,14.012,194.903,2064976,0.99,0.068,0.001,102.684,0.98,Asteraceae
2.016,1.296,0.7040000000000001,0.496,30731.783,16.619,4.606,26.105,683.27,2693898,0.997,0.023,0.0003261,109.90100000000001,0.9790000000000001,Asteraceae
4.785,0.31,0.457,0.209,67920.872,23.579,17.793,7.0489999999999995,47.908,6121477,0.9620000000000001,0.228,0.005,205.454,0.9670000000000001,Asteraceae
2.4130000000000003,0.006999999999999999,0.644,0.414,71850.62599999999,53.794,3.5180000000000002,32.937,1091.535,6241957,0.998,0.015,0.0001903,139.503,0.976,Asteraceae
2.544,0.036000000000000004,0.627,0.39299999999999996,53637.484000000004,28.436999999999998,6.1770000000000005,20.287,412.11400000000003,4688651,0.995,0.036000000000000004,0.0005865,208.422,0.9670000000000001,Asteraceae
1.922,0.46299999999999997,0.721,0.52,49105.734000000004,106.906,1.9669999999999999,66.10600000000001,4426.902,4269110,1.0,0.004,5.947e-05,208.771,0.9670000000000001,Asteraceae
1.99,0.096,0.7090000000000001,0.502,39602.19,53.62,9.974,13.235999999999999,173.733,3482373,0.9890000000000001,0.077,0.002,223.922,0.965,Asteraceae
1.349,0.01,0.861,0.741,54378.469000000005,26.628,2.302,60.14,3665.7470000000003,4706645,0.9990000000000001,0.005,8.152e-05,218.667,0.966,Asteraceae
2.852,0.019,0.5920000000000001,0.35100000000000003,38659.935,35.764,4.894,21.794,478.07599999999996,3396699,0.996,0.033,0.0003682,223.78,0.965,Asteraceae
3.864,0.215,0.509,0.259,30942.68,8.595,8.512,12.565999999999999,157.251,2758252,0.987,0.08800000000000001,0.001,228.196,0.9640000000000001,Asteraceae
2.3890000000000002,0.127,0.647,0.419,28761.646,32.501,5.672000000000001,21.997,484.413,2532694,0.996,0.032,0.0004944,228.269,0.9640000000000001,Asteraceae
2.718,0.27,0.607,0.368,26899.315,28.697,18.378,7.144,49.281000000000006,2440045,0.963,0.231,0.005,231.206,0.9640000000000001,Asteraceae
2.349,0.034,0.652,0.426,56861.496,32.533,5.115,25.011999999999997,626.765,4956559,0.997,0.025,0.0004022,180.658,0.9590000000000001,Asteraceae
