GLCM-Energy,GLCM-Homogeneity,Mean Red,Sqrt Mean Red,StD Red,Mean Green,Sqrt Mean Green,StD Green,Mean Blue,Sqrt Mean Blue,StD Blue,Mean RGB,Mean H,StD H,Mean S,StD S,Mean V,StD V,Label
0.439,0.9620000000000001,5.2829999999999995,2.299,35.565,5.265,2.294,35.411,5.24,2.289,35.239000000000004,5.263,1.6219999999999999,15.519,0.159,1.705,5.3389999999999995,35.908,Amaranthacea
0.436,0.963,2.234,1.495,23.345,2.205,1.485,22.998,2.158,1.469,22.506,2.199,0.271,4.437,0.124,1.7069999999999999,2.2569999999999997,23.54,Amaranthacea
0.428,0.963,0.616,0.785,11.129000000000001,0.708,0.841,12.652000000000001,0.736,0.858,13.139000000000001,0.687,0.379,7.135,0.146,2.891,0.745,13.296,Amaranthacea
0.447,0.966,0.19899999999999998,0.446,7.053,0.195,0.441,6.8839999999999995,0.19,0.436,6.718999999999999,0.19399999999999998,0.02,1.032,0.013999999999999999,0.607,0.201,7.12,Amaranthacea
0.7829999999999999,0.9640000000000001,0.7440000000000001,0.863,12.65,0.82,0.9059999999999999,13.785,0.835,0.914,14.015,0.8,0.361,6.771,0.126,2.6060000000000003,0.8490000000000001,14.255,Amaranthacea
0.7709999999999999,0.965,0.08900000000000001,0.298,3.905,0.113,0.336,4.9510000000000005,0.121,0.34700000000000003,5.29,0.107,0.07200000000000001,3.1660000000000004,0.035,1.569,0.121,5.29,Amaranthacea
0.795,0.9640000000000001,0.6759999999999999,0.8220000000000001,12.790999999999999,0.6709999999999999,0.8190000000000001,12.677999999999999,0.677,0.823,12.779000000000002,0.675,0.349,8.161,0.042,1.065,0.695,13.110999999999999,Amaranthacea
0.7879999999999999,0.963,0.085,0.29100000000000004,3.821,0.10800000000000001,0.32899999999999996,4.87,0.115,0.33899999999999997,5.175,0.10300000000000001,0.068,3.0469999999999997,0.033,1.537,0.115,5.175,Amaranthacea
0.8490000000000001,0.965,0.617,0.7859999999999999,11.095,0.716,0.846,12.731,0.745,0.863,13.225999999999999,0.693,0.409,7.665,0.152,3.029,0.7509999999999999,13.345,Amaranthacea
0.816,0.968,0.055999999999999994,0.237,3.033,0.075,0.273,4.021,0.08,0.282,4.29,0.07,0.047,2.5380000000000003,0.026000000000000002,1.399,0.08,4.29,Amaranthacea
0.787,0.981,254.822,15.963,3.2969999999999997,0.6759999999999999,0.8220000000000001,12.162,0.687,0.8290000000000001,12.367,85.395,0.397,7.237,254.308,12.470999999999998,254.90400000000002,1.785,Apiaceae
0.8220000000000001,0.981,254.997,15.969000000000001,0.43200000000000005,0.008,0.091,1.344,0.008,0.092,1.3719999999999999,85.005,0.005,0.8140000000000001,254.99200000000002,1.307,254.99900000000002,0.201,Apiaceae
0.816,0.98,254.99400000000003,15.969000000000001,0.583,0.028999999999999998,0.171,2.543,0.028999999999999998,0.16899999999999998,2.489,85.01700000000001,0.012,1.137,254.96900000000002,2.661,254.99599999999998,0.354,Apiaceae
0.8079999999999999,0.9790000000000001,254.937,15.967,2.309,0.166,0.40700000000000003,5.975,0.17300000000000001,0.41600000000000004,6.224,85.09200000000001,0.10300000000000001,3.7089999999999996,254.847,5.532,254.976,0.892,Apiaceae
0.782,0.982,254.537,15.954,5.38,1.788,1.337,19.82,1.825,1.351,20.222,86.05,1.048,11.991,253.201,19.976,254.769,2.717,Apiaceae
0.7829999999999999,0.982,254.743,15.960999999999999,3.9930000000000003,0.98,0.99,14.727,1.0,1.0,15.020999999999999,85.574,0.5760000000000001,8.771,254.02200000000002,14.717,254.877,1.962,Apiaceae
0.782,0.982,254.827,15.963,3.312,0.631,0.794,11.776,0.643,0.802,12.012,85.367,0.379,7.1160000000000005,254.368,11.818,254.91400000000002,1.671,Apiaceae
0.777,0.983,254.671,15.958,4.545,1.212,1.101,16.326,1.238,1.113,16.686,85.70700000000001,0.728,9.836,253.78900000000002,16.340999999999998,254.84099999999998,2.262,Apiaceae
0.7390000000000001,0.98,254.84599999999998,15.964,3.267,0.562,0.75,11.165,0.563,0.75,11.186,85.324,0.297,6.093999999999999,254.45,10.962,254.926,1.5390000000000001,Apiaceae
0.733,0.98,254.829,15.963,3.1710000000000003,0.7829999999999999,0.885,13.312000000000001,0.7759999999999999,0.8809999999999999,13.181,85.463,0.379,6.8260000000000005,254.22099999999998,13.257,254.912,1.6119999999999999,Apiaceae
0.7829999999999999,0.981,254.798,15.962,3.928,0.742,0.861,12.76,0.7440000000000001,0.862,12.774000000000001,85.428,0.37799999999999995,6.944,254.282,12.355,254.905,1.821,Apiaceae
0.715,0.9790000000000001,254.984,15.968,0.758,0.672,0.82,12.714,0.621,0.7879999999999999,11.731,85.426,0.09300000000000001,2.164,254.37099999999998,11.890999999999998,254.988,0.478,Apiaceae
0.716,0.9790000000000001,254.982,15.968,1.11,0.077,0.27699999999999997,4.128,0.075,0.275,4.062,85.045,0.038,2.307,254.925,4.055,254.99099999999999,0.573,Apiaceae
0.643,0.972,254.88,15.965,3.1239999999999997,0.32299999999999995,0.568,8.283,0.336,0.58,8.627,85.18,0.205,5.266,254.692,7.919,254.95,1.3219999999999998,Apiaceae
0.7240000000000001,0.98,254.93,15.967,2.3680000000000003,0.21100000000000002,0.45899999999999996,6.694,0.215,0.46399999999999997,6.819,85.119,0.11800000000000001,3.935,254.787,6.8,254.963,1.179,Apiaceae
0.605,0.9690000000000001,254.959,15.967,1.3880000000000001,0.746,0.8640000000000001,13.182,0.711,0.843,12.558,85.47200000000001,0.106,2.7760000000000002,254.27200000000002,12.87,254.97,0.843,Apiaceae
0.608,0.9690000000000001,254.99900000000002,15.969000000000001,0.201,0.002,0.045,0.6629999999999999,0.002,0.046,0.669,85.001,0.001,0.40299999999999997,254.998,0.6970000000000001,255.0,0.121,Apiaceae
0.604,0.9690000000000001,254.995,15.969000000000001,0.54,0.021,0.146,2.167,0.021,0.146,2.176,85.012,0.013000000000000001,1.415,254.97799999999998,2.2159999999999997,254.997,0.295,Apiaceae
0.61,0.9690000000000001,254.99,15.968,0.7709999999999999,0.098,0.312,4.765,0.092,0.304,4.494,85.06,0.024,1.514,254.90599999999998,4.573,254.99400000000003,0.423,Apiaceae
0.61,0.9690000000000001,254.977,15.968,1.121,0.213,0.462,6.985,0.204,0.452,6.686,85.131,0.049,2.258,254.79,6.888999999999999,254.985,0.645,Apiaceae
0.541,0.97,254.99,15.968,0.746,0.042,0.204,3.02,0.042,0.204,3.032,85.025,0.026000000000000002,1.955,254.956,3.187,254.99400000000003,0.46299999999999997,Apiaceae
0.537,0.97,254.995,15.969000000000001,0.5660000000000001,0.016,0.128,1.9,0.016,0.127,1.8769999999999998,85.009,0.009000000000000001,1.02,254.983,1.916,254.997,0.301,Apiaceae
0.5489999999999999,0.97,254.905,15.966,2.146,0.987,0.993,15.04,0.945,0.972,14.395,85.61200000000001,0.243,5.06,254.02,14.947000000000001,254.93400000000003,1.367,Apiaceae
0.532,0.9690000000000001,254.953,15.967,1.57,0.35200000000000004,0.594,9.062999999999999,0.33799999999999997,0.581,8.681000000000001,85.214,0.11599999999999999,3.432,254.649,9.027999999999999,254.97099999999998,0.915,Apiaceae
0.53,0.977,254.195,15.943,7.041,3.0839999999999996,1.756,25.927,3.139,1.7719999999999998,26.379,86.806,1.828,15.610999999999999,251.87599999999998,26.301,254.58599999999998,3.6489999999999996,Apiaceae
0.531,0.9690000000000001,255.0,15.969000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,255.0,0.0,255.0,0.0,Apiaceae
0.45899999999999996,0.9590000000000001,254.94400000000002,15.967,1.847,0.248,0.498,7.407,0.25,0.5,7.465,85.147,0.13,4.183,254.74599999999998,7.604,254.96900000000002,1.008,Apiaceae
0.45299999999999996,0.961,254.672,15.958,4.9319999999999995,1.689,1.3,19.355,1.67,1.2919999999999998,19.12,86.01,0.537,7.982,253.33700000000002,19.184,254.829,2.148,Apiaceae
0.449,0.96,254.949,15.967,1.815,0.222,0.47100000000000003,7.007999999999999,0.22,0.469,6.945,85.13,0.10800000000000001,3.694,254.77599999999998,7.091,254.97099999999998,1.004,Apiaceae
0.45,0.961,254.96099999999998,15.967,1.682,0.126,0.354,5.202999999999999,0.129,0.359,5.3260000000000005,85.072,0.07400000000000001,3.133,254.875,5.209,254.981,0.823,Apiaceae
0.45,0.961,254.99599999999998,15.969000000000001,0.555,0.012,0.109,1.59,0.012,0.11,1.621,85.007,0.006999999999999999,0.99,254.988,1.63,254.998,0.294,Apiaceae
0.452,0.9620000000000001,254.748,15.960999999999999,3.8930000000000002,1.0070000000000001,1.003,14.909,1.0170000000000001,1.0090000000000001,15.062999999999999,85.59100000000001,0.57,8.605,253.97299999999998,15.234000000000002,254.865,2.11,Apiaceae
0.456,0.971,254.269,15.946,6.837000000000001,2.667,1.633,24.146,2.73,1.652,24.706,86.555,1.617,14.705,252.34799999999998,24.044,254.653,3.318,Apiaceae
0.447,0.96,254.96900000000002,15.968,1.515,0.096,0.31,4.548,0.098,0.314,4.658,85.054,0.06,2.823,254.905,4.5280000000000005,254.985,0.7290000000000001,Apiaceae
0.45299999999999996,0.9590000000000001,254.94099999999997,15.967,1.5719999999999998,0.5770000000000001,0.759,11.397,0.575,0.758,11.357999999999999,85.36399999999999,0.268,7.206,254.399,11.879000000000001,254.954,1.101,Apiaceae
0.44799999999999995,0.96,254.82,15.963,2.8930000000000002,1.13,1.063,16.037,1.114,1.055,15.802,85.68799999999999,0.45799999999999996,7.42,253.833,16.56,254.88400000000001,1.855,Apiaceae
0.46299999999999997,0.965,254.985,15.968,0.9640000000000001,0.06,0.244,3.6460000000000004,0.06,0.244,3.6430000000000002,85.035,0.031,1.965,254.93900000000002,3.705,254.99200000000002,0.527,Apiaceae
0.465,0.965,254.908,15.966,2.178,0.526,0.725,10.902999999999999,0.518,0.72,10.742,85.31700000000001,0.218,5.088,254.457,11.263,254.94099999999997,1.3419999999999999,Apiaceae
0.46299999999999997,0.9640000000000001,254.946,15.967,1.6440000000000001,0.379,0.616,9.346,0.365,0.605,9.004,85.23,0.126,3.634,254.61599999999999,9.46,254.965,1.008,Apiaceae
0.47600000000000003,0.97,254.69,15.959000000000001,4.373,1.179,1.0859999999999999,16.129,1.198,1.094,16.383,85.689,0.6920000000000001,9.599,253.815,16.225,254.84400000000002,2.259,Apiaceae
0.452,0.961,254.96400000000003,15.968,1.679,0.1,0.316,4.579,0.10400000000000001,0.322,4.765,85.056,0.065,2.99,254.90099999999998,4.5680000000000005,254.983,0.7959999999999999,Apiaceae
0.467,0.966,254.97,15.968,1.371,0.11,0.332,4.896,0.111,0.33299999999999996,4.907,85.064,0.061,2.785,254.885,5.118,254.982,0.8009999999999999,Apiaceae
0.485,0.9640000000000001,254.96200000000002,15.968,1.52,0.142,0.377,5.5729999999999995,0.14300000000000002,0.37799999999999995,5.602,85.08200000000001,0.083,3.321,254.852,5.797999999999999,254.97799999999998,0.88,Apiaceae
0.493,0.96,254.951,15.967,1.805,0.17600000000000002,0.419,6.172999999999999,0.17800000000000002,0.42200000000000004,6.239,85.102,0.1,3.653,254.82,6.33,254.97299999999998,0.973,Apiaceae
0.494,0.96,254.908,15.966,1.8730000000000002,2.134,1.4609999999999999,22.239,2.026,1.423,21.111,86.35600000000001,0.299,5.187,252.925,21.62,254.92700000000002,1.183,Apiaceae
0.491,0.96,254.868,15.965,2.565,0.946,0.972,14.759,0.915,0.956,14.267000000000001,85.57600000000001,0.317,5.769,254.048,14.865,254.917,1.5630000000000002,Apiaceae
0.509,0.9670000000000001,252.30200000000002,15.884,14.373,8.415,2.9010000000000002,41.867,8.636000000000001,2.9389999999999996,42.941,89.78399999999999,4.768,24.566,246.83,40.882,253.797,6.2139999999999995,Apiaceae
0.495,0.961,254.972,15.968,1.296,0.115,0.34,5.033,0.11599999999999999,0.34,5.0360000000000005,85.068,0.06,2.762,254.878,5.307,254.983,0.782,Apiaceae
0.474,0.966,254.982,15.968,0.9590000000000001,0.099,0.315,4.763,0.098,0.313,4.695,85.06,0.046,2.333,254.898,4.87,254.989,0.589,Apiaceae
0.467,0.965,251.725,15.866,14.814,14.415,3.7969999999999997,55.346000000000004,14.619000000000002,3.823,56.111000000000004,93.586,7.4879999999999995,30.35,240.835,54.853,253.547,6.287999999999999,Apiaceae
0.45899999999999996,0.963,254.96099999999998,15.967,1.486,0.267,0.517,7.869,0.256,0.506,7.53,85.161,0.086,2.964,254.736,7.763,254.977,0.8220000000000001,Apiaceae
0.45399999999999996,0.96,254.81900000000002,15.963,3.775,0.625,0.7909999999999999,11.545,0.65,0.8059999999999999,11.992,85.365,0.32899999999999996,6.782,254.377,11.529000000000002,254.916,1.676,Apiaceae
0.456,0.963,254.782,15.962,3.353,1.3130000000000002,1.146,17.169,1.307,1.143,17.078,85.801,0.609,9.086,253.639,17.789,254.861,2.074,Apiaceae
0.5760000000000001,0.9670000000000001,254.958,15.967,1.466,0.455,0.675,10.407,0.42100000000000004,0.649,9.609,85.27799999999999,0.127,3.451,254.56599999999997,9.919,254.97299999999998,0.877,Apiaceae
0.447,0.961,254.955,15.967,1.72,0.152,0.39,5.694,0.157,0.397,5.88,85.088,0.099,3.722,254.84,5.98,254.975,0.9520000000000001,Apiaceae
0.45899999999999996,0.9640000000000001,254.94799999999998,15.967,1.615,0.7879999999999999,0.887,13.658,0.735,0.857,12.734000000000002,85.49,0.161,3.53,254.25099999999998,12.993,254.967,0.9229999999999999,Apiaceae
0.885,0.98,254.738,15.960999999999999,4.502,0.693,0.833,11.755,0.6990000000000001,0.836,11.857000000000001,85.37700000000001,0.433,7.474,254.21900000000002,13.254000000000001,254.82,3.0869999999999997,Asteraceae
0.852,0.9740000000000001,254.951,15.967,1.6480000000000001,0.22399999999999998,0.473,6.792000000000001,0.215,0.46399999999999997,6.534,85.13,0.078,3.1260000000000003,254.747,7.678,254.956,1.466,Asteraceae
0.867,0.976,254.989,15.968,0.682,0.099,0.315,4.614,0.091,0.301,4.22,85.06,0.021,1.5290000000000001,254.90099999999998,4.622,254.99,0.61,Asteraceae
0.862,0.975,254.967,15.968,0.948,0.9259999999999999,0.9620000000000001,14.434000000000001,0.8059999999999999,0.898,12.565,85.566,0.11199999999999999,2.1109999999999998,254.167,13.005,254.96900000000002,0.89,Asteraceae
0.861,0.975,254.92700000000002,15.966,2.29,0.344,0.586,8.494,0.325,0.57,8.024,85.199,0.132,3.949,254.648,8.699,254.94799999999998,1.609,Asteraceae
0.8759999999999999,0.9790000000000001,254.94099999999997,15.967,1.4369999999999998,1.04,1.02,15.220999999999998,0.9179999999999999,0.958,13.442,85.633,0.155,3.125,254.03799999999998,14.116,254.946,1.245,Asteraceae
0.873,0.978,254.896,15.965,2.4130000000000003,0.5539999999999999,0.7440000000000001,10.747,0.529,0.728,10.257,85.32700000000001,0.16899999999999998,4.47,254.388,11.887,254.90599999999998,2.162,Asteraceae
0.897,0.983,254.918,15.966,2.011,0.37,0.608,8.707,0.359,0.599,8.449,85.21600000000001,0.063,1.9,254.565,10.224,254.92,1.959,Asteraceae
0.8740000000000001,0.98,254.87,15.965,2.496,0.649,0.805,11.61,0.627,0.792,11.231,85.382,0.17800000000000002,4.706,254.27,13.068,254.88,2.258,Asteraceae
0.8809999999999999,0.981,254.87099999999998,15.965,3.053,0.359,0.599,8.362,0.36,0.6,8.381,85.197,0.20199999999999999,5.115,254.56799999999998,10.074,254.89700000000002,2.44,Asteraceae
0.684,0.968,254.422,15.950999999999999,3.668,7.932,2.8160000000000003,41.472,7.242000000000001,2.6910000000000003,37.888000000000005,89.865,0.87,4.7330000000000005,247.24900000000002,40.493,254.423,3.655,Asteraceae
0.6970000000000001,0.966,254.588,15.956,2.4419999999999997,8.637,2.9389999999999996,43.498999999999995,7.667999999999999,2.7689999999999997,38.649,90.29799999999999,0.9520000000000001,4.827,246.97400000000002,40.431,254.588,2.4419999999999997,Asteraceae
0.685,0.9690000000000001,254.93900000000002,15.967,1.805,0.327,0.5720000000000001,8.277000000000001,0.309,0.556,7.829,85.19200000000001,0.085,2.773,254.642,9.104,254.94400000000002,1.631,Asteraceae
0.644,0.9620000000000001,254.977,15.968,0.797,0.384,0.62,9.08,0.33899999999999997,0.583,8.022,85.23299999999999,0.04,1.351,254.641,8.49,254.977,0.752,Asteraceae
0.64,0.965,254.975,15.968,1.169,0.10400000000000001,0.32299999999999995,4.604,0.1,0.317,4.444,85.06,0.025,1.6380000000000001,254.87900000000002,5.353,254.977,1.069,Asteraceae
0.645,0.966,254.983,15.968,0.823,0.171,0.413,6.109,0.156,0.395,5.5889999999999995,85.103,0.024,1.1320000000000001,254.83,6.1,254.984,0.7440000000000001,Asteraceae
0.645,0.9670000000000001,254.93900000000002,15.967,1.713,0.34299999999999997,0.585,8.522,0.33,0.574,8.209,85.204,0.156,5.033,254.62599999999998,9.32,254.945,1.5219999999999998,Asteraceae
0.6409999999999999,0.9670000000000001,254.99599999999998,15.969000000000001,0.418,0.033,0.182,2.658,0.031,0.17600000000000002,2.4930000000000003,85.02,0.004,0.332,254.965,2.819,254.99599999999998,0.418,Asteraceae
0.6459999999999999,0.968,254.842,15.964,3.029,0.612,0.782,11.134,0.597,0.773,10.869000000000002,85.35,0.233,5.622000000000001,254.287,12.968,254.861,2.634,Asteraceae
0.642,0.968,254.829,15.963,3.529,0.491,0.701,9.936,0.496,0.7040000000000001,10.029,85.272,0.324,6.807,254.435,11.425,254.875,2.576,Asteraceae
0.518,0.941,254.96599999999998,15.968,1.053,0.426,0.653,9.609,0.384,0.619,8.64,85.259,0.057,2.119,254.58700000000002,9.32,254.967,1.024,Asteraceae
0.45399999999999996,0.934,254.929,15.967,1.7590000000000001,0.519,0.72,10.667,0.501,0.708,10.292,85.316,0.132,3.96,254.447,11.357999999999999,254.937,1.525,Asteraceae
0.45399999999999996,0.9390000000000001,254.7,15.959000000000001,3.76,2.176,1.475,21.517,2.011,1.4180000000000001,19.868,86.296,0.423,6.314,252.731,22.474,254.71400000000003,3.545,Asteraceae
0.447,0.938,254.923,15.966,2.245,0.261,0.511,7.306,0.258,0.508,7.23,85.147,0.129,3.9360000000000004,254.692,8.605,254.93599999999998,1.8559999999999999,Asteraceae
0.45399999999999996,0.941,254.928,15.966,2.006,0.40299999999999997,0.635,9.202,0.37799999999999995,0.615,8.61,85.23700000000001,0.121,3.906,254.562,10.022,254.933,1.851,Asteraceae
0.45299999999999996,0.9390000000000001,254.97400000000002,15.968,1.068,0.18600000000000003,0.431,6.396,0.177,0.42100000000000004,6.0889999999999995,85.11200000000001,0.040999999999999995,1.847,254.803,6.763999999999999,254.977,0.9490000000000001,Asteraceae
0.456,0.9420000000000001,254.93599999999998,15.967,2.1180000000000003,0.19,0.436,6.183,0.188,0.434,6.136,85.105,0.102,3.54,254.78,7.156000000000001,254.952,1.604,Asteraceae
0.447,0.9390000000000001,254.88400000000001,15.965,2.695,0.42,0.648,9.203,0.41700000000000004,0.6459999999999999,9.146,85.24,0.235,6.032,254.507,10.806,254.90200000000002,2.254,Asteraceae
0.46299999999999997,0.945,254.845,15.964,2.258,1.052,1.025,14.755999999999998,0.975,0.988,13.686,85.624,0.10300000000000001,1.615,253.889,15.58,254.845,2.242,Asteraceae
0.466,0.9420000000000001,254.947,15.967,1.599,0.3,0.5479999999999999,7.79,0.284,0.5329999999999999,7.372999999999999,85.177,0.046,2.081,254.67,8.575,254.949,1.506,Asteraceae
0.316,0.888,254.613,15.957,3.002,4.095,2.024,29.302,3.745,1.935,26.791999999999998,87.484,0.366,2.675,250.923,29.156999999999996,254.613,3.002,Asteraceae
0.38299999999999995,0.922,254.946,15.967,1.791,0.18899999999999997,0.435,6.176,0.187,0.43200000000000005,6.093999999999999,85.10700000000001,0.085,3.437,254.77200000000002,7.431,254.952,1.5859999999999999,Asteraceae
0.344,0.882,254.924,15.966,1.7409999999999999,0.514,0.7170000000000001,10.375,0.479,0.6920000000000001,9.668,85.306,0.083,2.498,254.46099999999998,10.884,254.928,1.591,Asteraceae
0.35100000000000003,0.8809999999999999,254.993,15.968,0.628,0.051,0.226,3.32,0.047,0.217,3.037,85.03,0.01,0.758,254.946,3.485,254.993,0.601,Asteraceae
0.344,0.878,254.919,15.966,1.358,1.244,1.115,16.49,1.093,1.045,14.488,85.75200000000001,0.139,2.199,253.83700000000002,15.433,254.919,1.355,Asteraceae
0.336,0.88,254.99200000000002,15.968,0.619,0.064,0.254,3.7889999999999997,0.06,0.245,3.553,85.039,0.018000000000000002,1.244,254.93400000000003,3.8930000000000002,254.993,0.535,Asteraceae
0.325,0.879,254.83,15.963,3.7239999999999998,0.42100000000000004,0.649,9.074,0.42700000000000005,0.654,9.199,85.226,0.27899999999999997,6.131,254.512,10.517999999999999,254.87900000000002,2.639,Asteraceae
0.33399999999999996,0.8759999999999999,254.505,15.953,6.315,1.265,1.125,15.817,1.266,1.125,15.835,85.679,0.7490000000000001,9.683,253.574,17.861,254.65900000000002,4.328,Asteraceae
0.319,0.877,254.928,15.966,1.726,0.436,0.66,9.543,0.41200000000000003,0.642,9.012,85.259,0.07200000000000001,2.5810000000000004,254.525,10.419,254.93,1.6580000000000001,Asteraceae
0.316,0.882,254.798,15.962,2.224,4.122,2.03,29.844,3.6860000000000004,1.92,26.684,87.536,0.39399999999999996,3.114,251.141,27.939,254.8,2.166,Asteraceae
